Date,S.No,Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,52 Weeks High,52 Weeks Low,120 Days,180 Days
2023-02-07,95,KRBL,50.86,289.7,306.0,289.0,305.0,296.97,"18,704.00",285.00,"5,554,540.20",125,20.0,17.0,7.02,5.88,2.63,451.00,198.90,,
2023-02-08,93,KRBL,56.11,308.0,313.1,298.0,298.0,307.02,"34,417.00",305.00,"10,566,727.10",150,-7.0,15.1,-2.3,5.07,-3.03,451.00,198.90,,
2023-02-09,93,KRBL,40.37,293.1,309.0,293.1,304.0,302.59,"11,416.00",298.00,"3,454,327.50",95,6.0,15.9,2.01,5.42,0.46,439.00,198.90,,
2023-02-12,90,KRBL,47.74,310.0,310.0,291.3,297.9,294.95,"15,560.00",304.00,"4,589,466.90",121,-6.1,18.7,-2.01,6.42,0.99,435.00,198.90,,
2023-02-14,94,KRBL,33.82,302.0,302.0,289.1,294.8,293.85,"26,536.00",297.90,"7,797,548.40",78,-3.10,12.9,-1.04,4.46,0.32,435.00,198.90,,
2023-02-15,95,KRBL,31.56,300.0,300.0,287.2,287.2,290.87,"6,412.00",294.80,"1,865,040.00",37,-7.60,12.80,-2.58,4.46,-1.28,435.00,198.90,,
2023-02-16,93,KRBL,31.07,287.0,292.8,283.0,283.0,286.97,"6,565.00",287.20,"1,883,970.50",41,-4.20,9.80,-1.46,3.46,-1.4,435.00,198.90,,
2023-02-20,91,KRBL,32.44,287.0,291.0,281.4,281.4,283.92,"12,100.00",283.00,"3,435,438.90",64,-1.6,9.6,-0.57,3.41,-0.9,435.00,198.90,,
2023-02-22,99,KRBL,41.48,286.9,295.0,285.0,295.0,290.44,"8,834.00",281.40,"2,565,752.20",67,13.6,10.0,4.83,3.51,1.55,435.00,198.90,,
2023-02-23,93,KRBL,36.44,289.1,289.1,275.0,284.9,280.88,"8,655.00",295.00,"2,431,015.50",61,-10.1,14.1,-3.42,5.13,1.41,435.00,198.90,,
2023-02-26,93,KRBL,43.36,279.3,290.0,271.0,282.3,277.48,"15,689.00",284.90,"4,353,405.50",90,-2.6,19.0,-0.91,7.01,1.71,435.00,198.90,,
2023-02-27,93,KRBL,40.23,286.0,287.9,271.0,279.0,277.75,"15,118.00",282.30,"4,199,003.90",83,-3.3,16.90,-1.17,6.24,0.45,435.00,198.90,,
2023-02-28,93,KRBL,26.75,276.2,288.0,276.2,278.0,278.89,"3,969.00",279.00,"1,106,914.80",36,-1.0,11.8,-0.36,4.27,-0.32,435.00,198.90,,
2023-03-01,94,KRBL,30.03,275.1,280.5,274.0,274.0,276.08,"3,855.00",278.00,"1,064,275.50",32,-4.00,6.50,-1.44,2.37,-0.76,435.00,198.90,,
2023-03-02,95,KRBL,25.37,270.0,277.0,265.1,268.0,268.48,"7,465.00",274.00,"2,004,174.50",47,-6.0,11.9,-2.19,4.49,-0.18,435.00,198.90,,
2023-03-05,94,KRBL,25.24,268.0,269.8,260.0,260.0,262.29,"5,786.00",268.00,"1,517,634.10",39,-8.0,9.8,-2.99,3.77,-0.88,435.00,198.90,,
2023-03-07,93,KRBL,29.49,265.2,281.0,262.0,270.0,268.58,"5,156.00",260.00,"1,384,781.90",45,10.0,19.0,3.85,7.25,0.53,435.00,198.90,,
2023-03-09,92,KRBL,45.51,274.3,281.0,272.0,280.0,276.02,"7,807.00",270.00,"2,154,886.30",50,10.0,9.0,3.7,3.31,1.42,435.00,198.90,,
2023-03-12,93,KRBL,42.81,285.0,285.0,270.0,283.0,275.80,"8,769.00",280.00,"2,418,448.50",65,3.0,15.0,1.07,5.56,2.55,435.00,198.90,,
2023-03-13,92,KRBL,36.39,277.4,277.4,269.5,275.0,271.01,"2,720.00",283.00,"737,157.00",25,-8.0,7.9,-2.83,2.93,1.45,435.00,198.90,,
2023-03-14,93,KRBL,42.95,272.0,281.1,270.0,281.0,277.69,"6,939.00",275.00,"1,926,908.80",44,6.0,11.1,2.18,4.11,1.18,435.00,198.90,,
2023-03-15,92,KRBL,34.06,284.0,286.0,271.1,278.0,277.79,"3,984.00",281.00,"1,106,715.00",36,-3.00,14.9,-1.07,5.5,0.08,435.00,198.90,,
2023-03-16,92,KRBL,33.68,274.0,279.0,274.0,275.0,276.11,"2,930.00",278.00,"809,000.00",22,-3.0,5.0,-1.08,1.82,-0.4,435.00,198.90,,
2023-03-19,93,KRBL,34.22,275.0,275.0,269.4,269.4,271.06,"4,126.00",275.00,"1,118,411.60",31,-5.6,5.6,-2.04,2.08,-0.62,435.00,198.90,,
2023-03-20,91,KRBL,36.31,274.0,274.5,268.6,273.9,271.08,"10,896.00",269.40,"2,953,716.80",47,4.5,5.9,1.67,2.2,1.03,435.00,198.90,,
2023-03-22,94,KRBL,28.15,273.3,275.1,268.5,270.0,271.34,"3,033.00",273.90,"822,961.20",28,-3.9,6.6,-1.42,2.46,-0.49,435.00,198.90,,
2023-03-23,92,KRBL,25.62,266.0,269.8,262.1,266.0,265.39,"2,210.00",270.00,"586,511.50",29,-4.0,7.7,-1.48,2.94,0.23,421.20,198.90,,
2023-03-26,93,KRBL,31.18,261.1,269.9,259.2,262.0,261.30,"5,457.00",266.00,"1,425,890.70",39,-4.0,10.7,-1.5,4.13,0.27,421.20,198.90,,
2023-03-27,92,KRBL,42.01,266.2,270.0,260.0,270.0,265.46,"8,387.00",262.00,"2,226,373.00",64,8.0,10.0,3.05,3.85,1.68,421.20,198.90,,
2023-03-28,93,KRBL,42.74,268.0,276.9,267.0,271.0,272.58,"4,173.00",270.00,"1,137,490.50",43,1.0,9.9,0.37,3.71,-0.58,421.20,198.90,,
2023-03-29,92,KRBL,41.48,268.0,274.0,266.1,268.0,268.28,"4,459.00",271.00,"1,196,261.10",26,-3.0,7.9,-1.11,2.97,-0.1,421.20,198.90,,
2023-03-30,90,KRBL,39.42,272.0,272.0,267.0,270.0,269.03,"1,963.00",268.00,"528,112.80",22,2.0,5.0,0.75,1.87,0.36,421.20,198.90,,
2023-04-02,91,KRBL,34.14,275.4,275.4,258.0,265.0,262.12,"8,084.00",270.00,"2,118,985.10",45,-5.0,17.4,-1.85,6.74,1.09,397.00,198.90,,
2023-04-03,93,KRBL,24.79,259.7,262.9,253.9,261.0,257.18,"3,171.00",265.00,"815,525.60",35,-4.0,9.0,-1.51,3.54,1.46,397.00,198.90,,
2023-04-04,95,KRBL,26.15,255.8,265.2,251.1,263.0,258.44,"3,402.00",261.00,"879,203.00",40,2.0,14.1,0.77,5.62,1.73,395.00,198.90,,
2023-04-05,93,KRBL,22.7,260.0,265.0,253.8,257.6,259.27,"1,012.00",263.00,"262,385.10",19,-5.4,11.2,-2.05,4.41,-0.65,389.00,198.90,,
2023-04-06,94,KRBL,26.96,261.7,262.7,257.5,257.5,259.20,"3,468.00",257.60,"898,896.10",27,-0.1,5.2,-0.04,2.02,-0.66,389.00,198.90,,
2023-04-07,116,KRBL,69.32,558.6,581.0,556.3,567.9,568.01,"72,353.00",569.90,"41,097,328.50",364,-2.00,24.70,-0.35,4.44,-0.02,581.00,241.10,424.98,387.50
2023-04-09,98,KRBL,31.61,255.0,255.0,245.0,249.0,248.88,"5,696.00",257.50,"1,417,596.00",47,-8.5,10.0,-3.3,4.08,0.05,389.00,198.90,,
2023-04-10,92,KRBL,32.15,252.9,258.8,250.0,254.8,253.06,"3,492.00",249.00,"883,687.60",33,5.8,8.8,2.33,3.52,0.68,389.00,198.90,,
2023-04-11,93,KRBL,42.57,258.0,262.0,250.0,257.0,258.22,"6,316.00",254.80,"1,630,887.00",44,2.20,12.00,0.86,4.8,-0.47,389.00,198.90,,
2023-04-12,92,KRBL,55.03,261.0,274.2,261.0,272.0,267.56,"13,432.00",257.00,"3,593,924.20",79,15.00,13.20,5.84,5.06,1.63,374.30,198.90,,
2023-04-13,94,KRBL,47.05,267.0,277.0,262.1,268.8,270.01,"4,533.00",272.00,"1,223,965.70",38,-3.2,14.90,-1.18,5.68,-0.45,365.00,198.90,,
2023-04-15,116,KRBL,69.32,558.6,581.0,556.3,567.9,568.01,"72,353.00",569.90,"41,097,328.50",364,-2.00,24.70,-0.35,4.44,-0.02,581.00,241.10,424.98,387.50
2023-04-16,93,KRBL,41.49,263.5,272.4,263.5,265.0,266.37,"1,295.00",268.80,"344,947.50",16,-3.8,8.9,-1.41,3.38,-0.52,362.80,198.90,,
2023-04-17,90,KRBL,40.72,260.0,260.0,255.9,258.0,257.54,"3,864.00",265.00,"995,128.20",24,-7.0,4.1,-2.64,1.6,0.18,362.80,198.90,,
2023-04-18,116,KRBL,69.32,558.6,581.0,556.3,567.9,568.01,"72,353.00",569.90,"41,097,328.50",364,-2.00,24.70,-0.35,4.44,-0.02,581.00,241.10,424.98,387.50
2023-04-19,92,KRBL,49.38,259.0,268.9,255.2,268.9,261.63,"3,790.00",257.00,"991,579.80",32,11.9,13.7,4.63,5.37,2.7,345.20,198.90,,
2023-04-20,94,KRBL,26.27,263.6,263.6,259.0,259.0,260.37,"1,325.00",268.90,"344,990.00",19,-9.9,4.60,-3.68,1.78,-0.53,345.20,198.90,,
2023-04-23,91,KRBL,34.32,254.0,258.0,253.9,257.0,255.09,"1,770.00",259.00,"451,503.50",17,-2.0,4.1,-0.77,1.61,0.74,345.20,198.90,,
2023-04-24,96,KRBL,37.71,262.0,262.0,252.0,256.0,254.78,"2,748.00",257.00,"700,138.00",26,-1.0,10.0,-0.39,3.97,0.48,345.20,198.90,,
2023-04-25,89,KRBL,28.25,259.0,266.0,259.0,264.0,261.08,"2,438.00",256.00,"636,508.60",35,8.0,7.0,3.13,2.7,1.11,345.20,198.90,,
2023-04-26,89,KRBL,39.1,267.5,267.5,255.0,260.4,256.89,779.00,264.00,"200,121.20",13,-3.6,12.5,-1.36,4.9,1.35,339.00,198.90,,
2023-04-27,116,KRBL,69.32,558.6,581.0,556.3,567.9,568.01,"72,353.00",569.90,"41,097,328.50",364,-2.00,24.70,-0.35,4.44,-0.02,581.00,241.10,424.98,387.50
2023-04-30,96,KRBL,37.76,259.0,259.0,250.0,254.0,254.49,"7,073.00",256.10,"1,800,038.30",46,-2.1,9.0,-0.82,3.6,-0.19,339.00,198.90,,
2023-05-02,95,KRBL,26.77,258.0,258.0,247.0,254.0,250.87,"2,313.00",254.00,"580,262.40",23,0.0,11.0,0.0,4.45,1.23,339.00,198.90,,
2023-05-03,91,KRBL,28.58,258.0,258.0,248.0,254.9,250.69,"4,422.00",254.00,"1,108,569.30",25,0.9,10.0,0.35,4.03,1.65,339.00,198.90,,
2023-05-04,95,KRBL,40.49,251.0,256.9,250.0,256.9,252.11,870.00,254.90,"219,338.20",16,2.0,6.9,0.78,2.76,1.86,339.00,198.90,,
2023-05-07,93,KRBL,37.56,256.9,256.9,251.8,255.0,251.90,847.00,256.90,"213,357.60",4,-1.9,5.1,-0.74,2.03,1.22,339.00,198.90,,
2023-05-08,116,KRBL,69.32,558.6,581.0,556.3,567.9,568.01,"72,353.00",569.90,"41,097,328.50",364,-2.00,24.70,-0.35,4.44,-0.02,581.00,241.10,424.98,387.50
2023-05-09,93,KRBL,23.75,253.0,255.0,251.1,251.1,251.62,"1,537.00",251.00,"386,747.00",14,0.1,3.9,0.04,1.55,-0.21,339.00,198.90,,
2023-05-10,116,KRBL,69.32,558.6,581.0,556.3,567.9,568.01,"72,353.00",569.90,"41,097,328.50",364,-2.00,24.70,-0.35,4.44,-0.02,581.00,241.10,424.98,387.50
2023-05-11,91,KRBL,36.05,257.0,257.0,242.5,256.0,249.38,850.00,254.00,"211,975.00",9,2.0,14.5,0.79,5.98,2.59,339.00,198.90,,
2023-05-14,91,KRBL,32.1,251.0,254.0,246.0,252.0,249.72,320.00,256.00,"79,910.00",8,-4.0,8.0,-1.56,3.25,0.91,339.00,198.90,,
2023-05-15,94,KRBL,38.58,256.0,256.0,247.0,255.0,248.99,"1,760.00",252.00,"438,230.00",8,3.0,9.0,1.19,3.64,2.36,339.00,198.90,,
2023-05-16,93,KRBL,27.54,258.0,258.0,250.0,251.0,252.02,"1,380.00",255.00,"347,781.00",13,-4.0,8.0,-1.57,3.2,-0.4,339.00,198.90,,
2023-05-17,89,KRBL,40.73,255.0,256.0,252.0,256.0,254.39,"1,600.00",251.00,"407,030.00",17,5.0,4.0,1.99,1.59,0.63,339.00,198.90,,
2023-05-18,92,KRBL,51.62,256.0,265.0,256.0,265.0,260.74,"8,609.00",256.00,"2,244,699.70",44,9.0,9.0,3.52,3.52,1.61,339.00,198.90,,
2023-05-21,97,KRBL,49.2,259.9,269.9,256.0,261.0,258.90,"3,314.00",265.00,"857,988.00",23,-4.00,13.90,-1.51,5.43,0.81,339.00,198.90,,
2023-05-22,95,KRBL,53.69,255.8,264.0,250.7,264.0,255.42,"9,373.00",261.00,"2,394,021.00",54,3.00,13.30,1.15,5.31,3.25,339.00,198.90,,
2023-05-23,116,KRBL,69.32,558.6,581.0,556.3,567.9,568.01,"72,353.00",569.90,"41,097,328.50",364,-2.00,24.70,-0.35,4.44,-0.02,581.00,241.10,424.98,387.50
2023-05-24,96,KRBL,53.82,268.4,278.0,267.0,270.0,268.98,"6,686.00",273.80,"1,798,417.00",42,-3.80,11.00,-1.39,4.12,0.38,339.00,198.90,,
2023-05-28,91,KRBL,39.87,270.0,273.9,255.6,260.0,265.03,"9,484.00",270.00,"2,513,559.40",59,-10.00,18.30,-3.7,7.16,-1.94,339.00,198.90,,
2023-05-30,94,KRBL,39.86,260.0,260.0,249.0,257.8,251.95,"11,064.00",260.00,"2,787,560.00",54,-2.2,11.00,-0.85,4.42,2.27,339.00,198.90,,
2023-05-31,89,KRBL,38.56,255.0,255.0,245.0,250.0,248.56,"13,427.00",257.80,"3,337,353.50",83,-7.80,10.00,-3.03,4.08,0.58,339.00,198.90,,
2023-06-01,92,KRBL,35.19,246.0,255.0,245.0,254.9,249.64,"3,561.00",250.00,"888,966.00",26,4.9,10.00,1.96,4.08,2.06,339.00,198.90,,
2023-06-04,94,KRBL,46.14,259.9,264.9,258.0,261.9,260.32,"2,953.00",254.90,"768,718.70",30,7.00,6.9,2.75,2.67,0.6,339.00,198.90,,
2023-06-05,94,KRBL,53.72,260.0,265.0,255.0,260.0,260.61,"5,670.00",261.90,"1,477,668.00",40,-1.9,10.00,-0.73,3.92,-0.24,339.00,198.90,,
2023-06-06,92,KRBL,53.27,255.0,263.0,250.7,261.0,259.36,"6,145.00",260.00,"1,593,781.00",31,1.0,12.30,0.38,4.91,0.63,339.00,198.90,,
2023-06-07,88,KRBL,49.67,264.0,269.0,257.0,261.1,263.74,"6,674.00",261.00,"1,760,232.00",33,0.1,12.0,0.04,4.67,-1.01,339.00,198.90,,
2023-06-08,96,KRBL,39.92,258.0,263.0,256.3,261.8,258.96,"6,848.00",261.10,"1,773,354.30",33,0.7,6.7,0.27,2.61,1.09,339.00,198.90,,
2023-06-11,97,KRBL,61.75,265.5,280.0,264.4,274.2,273.70,"49,992.00",261.80,"13,682,678.00",202,12.40,15.60,4.74,5.9,0.18,339.00,198.90,,
2023-06-12,101,KRBL,58.24,278.0,287.4,278.0,278.0,281.35,"21,847.00",274.20,"6,146,719.10",120,3.80,9.40,1.39,3.38,-1.21,339.00,198.90,,
2023-06-13,96,KRBL,58.44,280.0,289.0,280.0,286.0,284.40,"15,480.00",278.00,"4,402,514.30",88,8.00,9.00,2.88,3.21,0.56,339.00,198.90,,
2023-06-14,98,KRBL,59.36,286.0,288.0,274.0,280.0,282.78,"23,246.00",286.00,"6,573,398.20",107,-6.00,14.00,-2.1,5.11,-0.99,339.00,198.90,,
2023-06-15,95,KRBL,45.05,284.5,284.5,270.1,276.9,272.57,"10,195.00",280.00,"2,778,873.60",64,-3.1,14.40,-1.11,5.33,1.56,339.00,198.90,,
2023-06-18,100,KRBL,49.95,281.0,281.0,273.0,280.0,276.84,"11,998.00",276.90,"3,321,483.80",84,3.1,8.00,1.12,2.93,1.13,339.00,198.90,,
2023-06-19,96,KRBL,54.95,284.5,300.0,275.0,293.0,290.81,"63,496.00",280.00,"18,465,368.10",224,13.00,25.00,4.64,9.09,0.75,339.00,198.90,,
2023-06-20,94,KRBL,49.49,298.7,301.0,280.0,280.0,291.03,"37,302.00",293.00,"10,856,109.80",150,-13.0,21.0,-4.44,7.5,-3.94,339.00,198.90,,
2023-06-21,92,KRBL,50.02,284.8,287.9,278.0,282.0,281.22,"17,934.00",280.00,"5,043,344.10",95,2.0,9.90,0.71,3.56,0.28,339.00,198.90,,
2023-06-22,96,KRBL,40.85,276.5,287.0,273.0,279.0,279.22,"12,879.00",282.00,"3,596,018.00",87,-3.00,14.00,-1.06,5.13,-0.08,339.00,198.90,,
2023-06-25,95,KRBL,51.37,279.0,294.5,279.0,294.0,290.08,"29,786.00",279.00,"8,640,219.60",155,15.00,15.50,5.38,5.56,1.33,339.00,206.00,,
2023-06-26,100,KRBL,53.52,294.5,298.9,284.2,291.9,291.90,"19,975.00",294.00,"5,830,766.40",106,-2.1,14.7,-0.71,5.17,0.0,339.00,206.00,,
2023-06-27,96,KRBL,55.88,297.7,298.0,288.1,295.0,294.83,"31,559.00",291.90,"9,304,608.90",126,3.10,9.90,1.06,3.44,0.06,339.00,206.00,,
2023-06-28,100,KRBL,47.69,299.9,300.9,285.1,292.0,290.10,"14,445.00",295.00,"4,190,503.00",87,-3.0,15.8,-1.02,5.54,0.65,339.00,206.00,,
2023-07-02,101,KRBL,40.5,286.2,290.0,277.4,277.4,281.10,"19,374.00",292.00,"5,446,052.10",85,-14.6,12.6,-5.0,4.54,-1.33,339.00,206.00,,
2023-07-03,98,KRBL,40.51,282.0,287.4,271.0,275.0,278.52,"22,299.00",277.40,"6,210,802.90",100,-2.4,16.4,-0.87,6.05,-1.28,339.00,206.00,,
2023-07-04,99,KRBL,38.44,280.4,285.0,273.0,281.0,277.31,"8,309.00",275.00,"2,304,196.00",41,6.00,12.0,2.18,4.4,1.31,339.00,206.00,,
2023-07-05,96,KRBL,35.02,285.0,285.0,272.0,277.9,276.09,"12,434.00",281.00,"3,432,890.10",56,-3.1,13.00,-1.1,4.78,0.65,339.00,206.00,,
2023-07-06,96,KRBL,35.5,283.0,283.0,273.2,275.0,276.33,"6,688.00",277.90,"1,848,106.70",48,-2.9,9.80,-1.04,3.59,-0.48,339.00,206.00,,
2023-07-09,100,KRBL,41.65,280.5,284.0,276.0,280.0,279.11,"6,730.00",275.00,"1,878,398.00",57,5.0,8.0,1.82,2.9,0.32,339.00,206.00,,
2023-07-10,102,KRBL,36.19,285.0,285.6,277.0,279.0,280.42,"11,716.00",280.00,"3,285,375.00",71,-1.00,8.60,-0.36,3.1,-0.51,339.00,206.00,,
2023-07-11,100,KRBL,55.2,284.5,298.0,281.0,293.0,291.83,"51,360.00",279.00,"14,988,138.60",217,14.0,17.00,5.02,6.05,0.4,339.00,206.00,,
2023-07-12,101,KRBL,55.43,297.0,304.0,290.3,294.0,295.29,"24,708.00",293.00,"7,296,140.50",125,1.0,13.7,0.34,4.72,-0.44,339.00,206.00,,
2023-07-13,101,KRBL,53.07,295.0,299.7,281.0,284.0,290.11,"15,432.00",294.00,"4,476,979.20",97,-10.0,18.70,-3.4,6.65,-2.15,339.00,206.00,,
2023-07-16,100,KRBL,48.81,289.6,292.5,281.3,282.0,284.46,"7,893.00",284.00,"2,245,262.40",39,-2.00,11.20,-0.7,3.98,-0.87,339.00,206.00,,
2023-07-17,91,KRBL,48.1,286.0,298.0,280.5,297.0,292.18,"20,712.00",282.00,"6,051,586.90",96,15.0,17.50,5.32,6.24,1.62,339.00,206.00,,
2023-07-18,91,KRBL,39.48,300.0,302.9,285.5,290.0,293.09,"21,383.00",297.00,"6,267,157.90",120,-7.00,17.40,-2.36,6.09,-1.07,339.00,206.00,,
2023-07-19,94,KRBL,60.4,293.9,296.5,286.0,296.5,291.69,"31,994.00",290.00,"9,332,424.60",121,6.5,10.50,2.24,3.67,1.62,339.00,206.00,,
2023-07-20,95,KRBL,57.53,299.4,299.7,288.3,297.9,294.12,"19,091.00",296.50,"5,615,032.20",82,1.40,11.40,0.47,3.95,1.27,339.00,206.00,,
2023-07-23,96,KRBL,59.64,297.0,313.0,286.5,309.0,304.71,"68,761.00",297.90,"20,952,197.90",272,11.1,26.50,3.73,9.25,1.39,339.00,206.00,,
2023-07-24,94,KRBL,61.89,311.0,311.0,290.3,298.0,298.24,"29,268.00",309.00,"8,729,031.50",166,-11.0,20.70,-3.56,7.13,-0.08,339.00,206.00,,
2023-07-25,94,KRBL,40.58,302.0,302.0,289.1,289.1,290.95,"15,432.00",298.00,"4,489,992.70",85,-8.90,12.90,-2.99,4.46,-0.64,339.00,206.00,,
2023-07-26,94,KRBL,38.7,293.9,295.9,285.0,290.0,290.88,"14,525.00",289.10,"4,225,079.70",67,0.90,10.90,0.31,3.82,-0.3,339.00,206.00,,
2023-07-27,97,KRBL,38.59,295.8,296.0,284.0,288.8,288.74,"15,474.00",290.00,"4,467,957.00",104,-1.2,12.00,-0.41,4.23,0.02,339.00,206.00,,
2023-07-30,93,KRBL,38.22,283.2,293.9,276.0,283.5,280.76,"7,925.00",288.80,"2,225,060.20",59,-5.3,17.90,-1.84,6.49,0.96,339.00,206.00,,
2023-07-31,95,KRBL,39.01,289.0,289.0,278.1,282.9,282.60,"13,947.00",283.50,"3,941,457.70",61,-0.6,10.9,-0.21,3.92,0.11,339.00,206.00,,
