Date,S.No,Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,52 Weeks High,52 Weeks Low,120 Days,180 Days
2023-08-01,93,KRBL,32.95,288.4,288.4,273.0,278.0,278.32,"8,459.00",282.90,"2,354,318.70",62,-4.90,15.40,-1.73,5.64,-0.12,339.00,206.00,,
2023-08-02,95,KRBL,36.56,282.0,286.0,274.1,285.9,282.93,"14,781.00",278.00,"4,181,963.80",84,7.9,11.90,2.84,4.34,1.04,339.00,206.00,,
2023-08-03,91,KRBL,49.49,291.6,297.4,287.0,291.8,290.46,"21,628.00",285.90,"6,282,110.00",128,5.9,10.4,2.06,3.62,0.46,339.00,206.00,,
2023-08-06,94,KRBL,44.2,291.8,295.0,280.3,285.0,285.40,"13,836.00",291.80,"3,948,746.10",79,-6.8,14.70,-2.33,5.24,-0.14,339.00,206.00,,
2023-08-07,92,KRBL,48.39,288.9,289.0,281.7,285.0,285.24,"6,031.00",285.00,"1,720,270.60",50,0.0,7.30,0.0,2.59,-0.08,339.00,206.00,,
2023-08-08,94,KRBL,35.13,289.0,289.0,278.0,279.9,281.23,"10,233.00",285.00,"2,877,803.50",62,-5.1,11.00,-1.79,3.96,-0.47,339.00,206.00,,
2023-08-09,96,KRBL,40.14,279.0,290.0,275.4,290.0,282.14,"11,732.00",279.90,"3,310,060.70",76,10.1,14.60,3.61,5.3,2.71,339.00,206.00,,
2023-08-10,97,KRBL,50.46,293.0,294.0,284.2,289.9,288.82,"9,327.00",290.00,"2,693,799.40",63,-0.1,9.8,-0.03,3.45,0.37,339.00,206.00,,
2023-08-13,93,KRBL,46.22,293.0,293.0,282.0,287.8,284.12,"8,028.00",289.90,"2,280,881.30",56,-2.10,11.00,-0.72,3.9,1.28,339.00,206.00,,
2023-08-14,100,KRBL,52.12,291.4,292.0,286.0,286.0,288.94,"11,099.00",287.80,"3,206,967.50",61,-1.8,6.0,-0.63,2.1,-1.03,339.00,206.00,,
2023-08-15,98,KRBL,34.57,290.0,290.0,276.2,283.0,278.22,"18,623.00",286.00,"5,181,328.20",57,-3.0,13.80,-1.05,5.0,1.69,339.00,206.00,,
2023-08-16,96,KRBL,32.55,286.9,286.9,271.9,279.0,277.30,"5,373.00",283.00,"1,489,957.50",41,-4.0,15.00,-1.41,5.52,0.61,339.00,206.00,,
2023-08-17,97,KRBL,34.66,284.0,284.0,278.1,278.1,280.40,"4,938.00",279.00,"1,384,603.90",27,-0.9,5.90,-0.32,2.12,-0.83,339.00,206.00,,
2023-08-20,97,KRBL,39.5,283.6,283.6,270.0,274.9,272.96,"8,434.00",278.10,"2,302,104.90",47,-3.2,13.60,-1.15,5.04,0.71,339.00,206.00,,
2023-08-21,99,KRBL,40.05,275.0,278.7,270.0,277.4,272.92,"7,293.00",274.90,"1,990,385.00",35,2.5,8.7,0.91,3.22,1.62,339.00,206.00,,
2023-08-22,101,KRBL,40.53,282.9,282.9,270.6,277.0,275.57,"4,523.00",277.40,"1,246,411.30",28,-0.4,12.3,-0.14,4.55,0.52,339.00,206.00,,
2023-08-23,99,KRBL,50.48,272.1,281.0,272.1,281.0,278.54,"6,758.00",277.00,"1,882,373.20",45,4.0,8.9,1.44,3.27,0.88,339.00,206.00,,
2023-08-24,100,KRBL,42.89,286.6,286.6,271.2,272.9,275.10,"8,585.00",281.00,"2,361,763.40",30,-8.1,15.4,-2.88,5.68,-0.81,339.00,206.00,,
2023-08-27,99,KRBL,32.11,277.0,277.0,266.0,271.5,269.42,"4,544.00",272.90,"1,224,243.50",39,-1.4,11.00,-0.51,4.14,0.77,339.00,206.00,,
2023-08-28,99,KRBL,33.61,274.9,275.0,269.6,269.6,273.01,"6,177.00",271.50,"1,686,364.10",33,-1.9,5.4,-0.7,2.0,-1.26,339.00,206.00,,
2023-08-29,101,KRBL,28.87,273.0,273.0,267.6,269.0,268.27,"2,711.00",269.60,"727,288.00",12,-0.6,5.4,-0.22,2.02,0.27,339.00,206.00,,
2023-08-30,101,KRBL,39.26,265.1,268.9,265.1,268.9,265.91,"2,784.00",269.00,"740,280.90",21,-0.1,3.8,-0.04,1.43,1.11,339.00,206.00,,
2023-09-03,99,KRBL,39.27,271.9,271.9,258.4,268.0,262.99,"5,137.00",268.90,"1,350,986.00",31,-0.9,13.5,-0.33,5.22,1.87,339.00,206.00,,
2023-09-04,96,KRBL,39.3,270.0,271.4,258.0,263.9,263.42,"4,994.00",268.00,"1,315,522.70",36,-4.1,13.4,-1.53,5.19,0.18,339.00,206.00,,
2023-09-05,99,KRBL,32.09,269.0,269.0,263.0,263.0,266.26,688.00,263.90,"183,188.70",9,-0.9,6.0,-0.34,2.28,-1.24,339.00,206.00,,
2023-09-07,102,KRBL,35.35,260.0,262.0,258.0,258.0,258.99,"6,982.00",263.00,"1,808,291.40",33,-5.0,4.0,-1.9,1.55,-0.39,339.00,206.00,,
2023-09-10,99,KRBL,39.12,260.9,264.0,259.0,264.0,261.61,"4,318.00",258.00,"1,129,619.70",28,6.0,5.0,2.33,1.93,0.91,339.00,206.00,,
2023-09-11,100,KRBL,52.01,267.9,273.0,258.8,271.9,266.84,"5,776.00",264.00,"1,541,276.10",42,7.9,14.2,2.99,5.49,1.86,339.00,206.00,,
2023-09-12,100,KRBL,44.32,270.0,270.0,262.0,267.8,264.46,"2,413.00",271.90,"638,152.00",15,-4.1,8.0,-1.51,3.05,1.25,339.00,206.00,,
2023-09-13,98,KRBL,53.06,268.0,280.7,268.0,279.0,272.50,"7,066.00",267.80,"1,925,454.90",47,11.2,12.7,4.18,4.74,2.33,339.00,206.00,,
2023-09-17,101,KRBL,43.28,274.0,274.0,264.0,265.0,266.91,"2,510.00",279.00,"669,941.00",25,-14.0,10.0,-5.02,3.79,-0.72,339.00,206.00,,
2023-09-18,98,KRBL,41.2,265.0,269.0,265.0,268.9,267.13,"2,822.00",265.00,"753,835.60",18,3.9,4.0,1.47,1.51,0.66,339.00,206.00,,
2023-09-19,99,KRBL,54.43,273.0,273.0,264.6,270.0,270.26,"6,198.00",268.90,"1,675,061.10",31,1.1,8.4,0.41,3.17,-0.1,339.00,206.00,,
2023-09-21,98,KRBL,61.25,274.0,290.0,270.0,284.9,280.71,"25,438.00",270.00,"7,140,683.90",83,14.90,20.00,5.52,7.41,1.47,339.00,206.00,,
2023-09-24,102,KRBL,58.13,279.4,284.5,271.0,276.0,279.07,"11,945.00",284.90,"3,333,470.50",55,-8.90,13.50,-3.12,4.98,-1.11,339.00,206.00,,
2023-09-25,102,KRBL,56.87,270.6,286.8,270.0,282.0,281.97,"12,343.00",276.00,"3,480,365.00",53,6.0,16.8,2.17,6.22,0.01,339.00,206.00,,
2023-09-26,101,KRBL,57.12,286.0,293.3,280.3,284.9,284.59,"4,060.00",282.00,"1,155,454.40",29,2.9,13.00,1.03,4.64,0.11,339.00,206.00,,
2023-09-27,99,KRBL,42.26,280.0,284.0,275.0,284.0,278.59,"7,073.00",284.90,"1,970,483.40",34,-0.9,9.0,-0.32,3.27,1.9,339.00,206.00,,
2023-09-28,116,KRBL,69.32,558.6,581.0,556.3,567.9,568.01,"72,353.00",569.90,"41,097,328.50",364,-2.00,24.70,-0.35,4.44,-0.02,581.00,241.10,424.98,387.50
2023-10-01,101,KRBL,50.72,285.0,285.4,271.0,279.0,278.53,"10,142.00",284.00,"2,824,852.00",66,-5.0,14.4,-1.76,5.31,0.17,339.00,210.00,,
2023-10-02,103,KRBL,39.45,283.0,284.5,274.2,279.0,280.44,"7,963.00",279.00,"2,233,117.10",39,0.0,10.3,0.0,3.76,-0.51,339.00,210.00,,
2023-10-03,97,KRBL,37.6,275.0,280.0,274.4,278.0,276.83,"6,058.00",279.00,"1,677,065.20",25,-1.0,5.6,-0.36,2.04,0.42,339.00,210.00,,
2023-10-04,101,KRBL,35.9,282.0,283.0,277.4,277.5,281.41,"4,426.00",278.00,"1,245,522.40",21,-0.5,5.6,-0.18,2.02,-1.41,339.00,210.00,,
2023-10-05,97,KRBL,37.41,282.0,282.0,274.0,278.0,277.48,"5,745.00",277.50,"1,594,100.80",30,0.5,8.0,0.18,2.92,0.19,339.00,210.00,,
2023-10-08,104,KRBL,35.19,272.6,273.9,267.1,272.0,269.44,"11,321.00",278.00,"3,050,303.40",41,-6.0,6.8,-2.16,2.55,0.94,339.00,210.00,,
2023-10-09,102,KRBL,30.14,266.6,273.0,266.0,270.0,266.32,"2,480.00",272.00,"660,470.20",22,-2.0,7.0,-0.74,2.63,1.36,339.00,210.00,,
2023-10-10,100,KRBL,27.56,265.0,267.8,256.0,267.0,263.81,"3,353.00",270.00,"884,555.40",24,-3.0,11.8,-1.11,4.61,1.19,339.00,210.00,,
2023-10-11,104,KRBL,29.74,268.0,270.0,265.0,265.0,266.73,"1,870.00",267.00,"498,784.00",25,-2.0,5.0,-0.75,1.89,-0.65,339.00,210.00,,
2023-10-12,103,KRBL,31.31,264.0,264.0,258.0,264.0,260.68,"5,348.00",265.00,"1,394,097.00",36,-1.0,6.00,-0.38,2.33,1.26,339.00,210.00,,
2023-10-16,102,KRBL,24.33,258.8,262.5,255.0,255.0,258.34,"1,393.00",264.00,"359,867.50",21,-9.0,7.50,-3.41,2.94,-1.31,339.00,210.00,,
2023-10-17,103,KRBL,33.71,249.9,264.0,249.9,258.5,256.65,"3,729.00",255.00,"957,065.20",33,3.5,14.1,1.37,5.64,0.71,339.00,210.00,,
2023-10-18,103,KRBL,51.27,262.0,267.5,261.9,266.9,263.15,"7,876.00",258.50,"2,072,542.00",27,8.4,5.6,3.25,2.14,1.41,339.00,210.00,,
2023-10-19,102,KRBL,34.93,271.0,271.0,255.8,260.1,264.35,"4,347.00",266.90,"1,149,147.60",36,-6.8,15.2,-2.55,5.94,-1.64,339.00,210.00,,
2023-10-29,101,KRBL,47.17,256.1,261.2,256.1,257.0,257.43,"7,000.00",260.10,"1,802,011.00",22,-3.1,5.1,-1.19,1.99,-0.17,339.00,210.00,,
2023-10-30,102,KRBL,41.35,251.9,263.7,250.1,261.9,259.23,"1,255.00",257.00,"325,338.50",17,4.9,13.6,1.91,5.44,1.02,339.00,210.00,,
2023-10-31,104,KRBL,33.5,261.3,264.7,255.8,261.7,259.17,"2,740.00",261.90,"710,126.00",21,-0.2,8.9,-0.08,3.48,0.97,339.00,210.00,,
2023-11-01,105,KRBL,37.63,256.5,262.0,252.0,260.0,258.34,532.00,261.70,"137,439.50",14,-1.7,10.0,-0.65,3.97,0.64,339.00,210.00,,
2023-11-02,101,KRBL,45.54,259.9,259.9,252.0,259.9,257.57,"4,012.00",260.00,"1,033,362.00",18,-0.1,7.9,-0.04,3.13,0.9,339.00,214.00,,
2023-11-05,104,KRBL,37.78,254.9,256.0,250.5,256.0,252.52,"3,582.00",259.90,"904,525.00",18,-3.9,5.5,-1.5,2.2,1.36,339.00,225.00,,
2023-11-06,102,KRBL,42.66,251.0,260.0,241.1,258.0,251.55,"6,732.00",256.00,"1,693,462.90",41,2.0,18.9,0.78,7.84,2.5,339.00,225.00,,
2023-11-07,104,KRBL,37.9,260.0,260.0,258.0,259.8,259.01,"1,010.00",258.00,"261,598.00",5,1.8,2.0,0.7,0.78,0.3,339.00,225.00,,
2023-11-08,105,KRBL,43.62,263.0,263.0,253.0,261.9,258.36,"1,979.00",259.80,"511,302.60",19,2.10,10.0,0.81,3.95,1.35,339.00,225.00,,
2023-11-09,101,KRBL,42.3,265.0,265.0,251.0,252.0,256.47,"5,979.00",261.90,"1,533,450.00",26,-9.9,14.0,-3.78,5.58,-1.77,339.00,225.00,,
2023-11-20,101,KRBL,53.99,256.0,277.2,256.0,277.1,275.31,"38,357.00",252.00,"10,559,995.50",185,25.10,21.20,9.96,8.28,0.65,339.00,232.50,,
2023-11-21,101,KRBL,52.44,280.9,285.6,277.0,279.2,282.29,"49,983.00",277.10,"14,109,758.40",166,2.1,8.60,0.76,3.1,-1.11,339.00,232.50,,
2023-11-22,102,KRBL,49.23,284.4,290.0,279.3,287.0,285.41,"10,540.00",279.20,"3,008,225.80",66,7.8,10.70,2.79,3.83,0.55,339.00,232.50,,
2023-11-23,103,KRBL,50.3,283.0,291.0,282.0,290.0,287.12,"13,609.00",287.00,"3,907,402.20",50,3.0,9.0,1.05,3.19,0.99,339.00,232.50,,
2023-11-26,104,KRBL,48.96,290.0,300.0,290.0,290.0,292.89,"13,403.00",290.00,"3,925,606.60",67,0.00,10.00,0.0,3.45,-1.0,339.00,234.10,,
2023-11-27,103,KRBL,45.94,295.8,300.0,283.3,284.0,286.78,"18,889.00",290.00,"5,416,895.20",76,-6.00,16.70,-2.07,5.89,-0.98,339.00,234.10,,
2023-11-28,105,KRBL,35.63,289.4,289.4,280.0,287.0,283.92,"4,848.00",284.00,"1,376,464.70",33,3.0,9.4,1.06,3.36,1.07,339.00,234.10,,
2023-11-29,102,KRBL,31.17,287.1,287.1,278.0,281.0,282.23,"4,264.00",287.00,"1,203,425.60",38,-6.00,9.10,-2.09,3.27,-0.44,339.00,234.10,,
2023-11-30,100,KRBL,34.39,279.0,284.0,275.0,275.4,276.37,"11,329.00",281.00,"3,131,025.20",53,-5.6,9.00,-1.99,3.27,-0.35,339.00,234.10,,
2023-12-03,101,KRBL,36.06,273.0,280.0,272.1,279.0,275.13,"8,194.00",275.40,"2,254,456.00",34,3.6,7.9,1.31,2.9,1.39,339.00,234.10,,
2023-12-04,106,KRBL,29.98,279.0,283.5,275.6,275.6,278.30,"2,132.00",279.00,"593,325.80",17,-3.4,7.9,-1.22,2.87,-0.98,339.00,234.10,,
2023-12-05,106,KRBL,34.86,271.1,299.0,271.1,279.9,277.89,"5,115.00",275.60,"1,421,424.20",50,4.30,27.90,1.56,10.29,0.72,339.00,234.10,,
2023-12-06,102,KRBL,38.74,276.5,282.0,271.0,282.0,274.77,"4,828.00",279.90,"1,326,572.80",30,2.1,11.00,0.75,4.06,2.57,339.00,234.10,,
2023-12-07,107,KRBL,39.01,276.5,287.0,276.5,285.9,283.60,"3,924.00",282.00,"1,112,832.70",26,3.9,10.50,1.38,3.8,0.81,339.00,234.10,,
2023-12-10,89,KRBL,45.04,291.6,314.4,291.6,309.9,307.53,"1,632.00",285.90,"501,893.60",11,24.00,22.8,8.39,7.82,0.76,339.00,234.10,,
2023-12-11,108,KRBL,51.01,311.0,315.8,296.0,307.9,302.15,"22,986.00",309.90,"6,945,164.60",151,-2.0,19.8,-0.65,6.69,1.87,339.00,234.10,,
2023-12-12,107,KRBL,52.47,311.9,311.9,293.7,302.0,304.58,"19,174.00",307.90,"5,839,977.40",101,-5.90,18.20,-1.92,6.2,-0.85,339.00,234.10,,
2023-12-13,107,KRBL,56.81,308.0,324.0,300.1,317.0,317.94,"102,377.00",302.00,"32,550,133.60",329,15.0,23.9,4.97,7.96,-0.3,339.00,234.10,,
2023-12-14,110,KRBL,54.13,320.0,328.5,312.2,327.5,323.18,"54,369.00",317.00,"17,570,996.40",215,10.5,16.3,3.31,5.22,1.32,339.00,234.10,,
2023-12-17,107,KRBL,56.3,321.0,343.0,315.0,340.0,334.90,"52,191.00",327.50,"17,478,870.20",261,12.5,28.00,3.82,8.89,1.5,343.00,234.10,,
2023-12-18,110,KRBL,60.92,346.8,360.0,335.0,339.0,343.76,"54,199.00",340.00,"18,631,242.90",232,-1.00,25.00,-0.29,7.46,-1.4,360.00,234.10,,
2023-12-19,111,KRBL,58.47,345.7,349.9,327.6,341.9,338.36,"41,172.00",339.00,"13,931,010.10",153,2.9,22.30,0.86,6.81,1.04,360.00,234.10,,
2023-12-20,113,KRBL,60.42,348.0,354.8,340.0,350.0,347.55,"58,071.00",341.90,"20,182,362.00",223,8.10,14.80,2.37,4.35,0.7,360.00,240.10,,
2023-12-21,112,KRBL,49.39,345.0,356.0,333.1,334.0,340.27,"39,665.00",350.00,"13,496,930.50",181,-16.00,22.90,-4.57,6.87,-1.88,360.00,240.10,,
2023-12-24,112,KRBL,45.95,334.0,341.0,321.0,326.0,334.49,"23,859.00",334.00,"7,980,643.10",108,-8.0,20.00,-2.4,6.23,-2.6,360.00,241.10,,
2023-12-27,113,KRBL,52.13,332.5,345.8,326.4,334.9,331.78,"43,309.00",326.00,"14,368,931.60",156,8.9,19.40,2.73,5.94,0.93,360.00,241.10,,
2023-12-28,111,KRBL,43.8,341.5,341.5,328.0,331.9,332.39,"18,008.00",334.90,"5,985,601.20",110,-3.0,13.5,-0.9,4.12,-0.15,360.00,241.10,,
2024-01-01,110,KRBL,43.06,335.0,338.0,326.2,326.3,332.47,"17,879.00",331.90,"5,944,168.20",92,-5.6,11.8,-1.69,3.62,-1.89,360.00,241.10,,
2024-01-02,113,KRBL,43.24,332.7,332.7,320.0,325.0,323.69,"15,206.00",326.30,"4,922,018.00",98,-1.3,12.7,-0.4,3.97,0.4,360.00,241.10,,
2024-01-03,115,KRBL,41.49,331.5,331.5,321.2,327.9,325.76,"10,224.00",325.00,"3,330,611.70",62,2.90,10.3,0.89,3.21,0.65,360.00,241.10,,
2024-01-04,109,KRBL,43.17,334.0,334.0,321.2,325.5,326.15,"16,277.00",327.90,"5,308,809.30",84,-2.40,12.80,-0.73,3.99,-0.2,360.00,241.10,,
2024-01-07,109,KRBL,43.18,324.5,326.5,320.0,323.0,323.19,"16,893.00",325.50,"5,459,668.90",86,-2.5,6.5,-0.77,2.03,-0.06,360.00,241.10,,
2024-01-08,117,KRBL,45.24,329.4,332.0,325.0,329.0,327.85,"13,008.00",323.00,"4,264,733.50",78,6.0,7.00,1.86,2.15,0.35,360.00,241.10,,
2024-01-09,112,KRBL,56.49,322.7,361.9,322.7,361.9,356.36,"138,300.00",329.00,"49,283,937.40",403,32.9,39.2,10.0,12.15,1.53,361.90,241.10,,
2024-01-10,108,KRBL,66.22,369.0,397.0,369.0,381.0,386.37,"96,075.00",361.90,"37,120,817.00",586,19.1,28.00,5.28,7.59,-1.41,397.00,241.10,,
2024-01-11,110,KRBL,59.7,375.0,383.0,370.0,382.0,377.41,"34,012.00",381.00,"12,836,412.50",199,1.00,13.0,0.26,3.51,1.2,397.00,241.10,,
2024-01-14,115,KRBL,60.08,385.0,390.2,370.0,387.0,384.21,"46,431.00",382.00,"17,839,359.10",229,5.0,20.2,1.31,5.46,0.72,397.00,241.10,,
2024-01-16,112,KRBL,59.14,394.7,418.0,383.4,384.1,395.08,"68,824.00",387.00,"27,191,007.50",315,-2.9,34.6,-0.75,9.02,-2.86,418.00,241.10,,
2024-01-17,109,KRBL,54.12,380.0,403.0,380.0,382.1,392.13,"77,659.00",384.10,"30,452,069.90",318,-2.0,23.0,-0.52,6.05,-2.62,418.00,241.10,,
2024-01-18,109,KRBL,47.33,385.0,390.0,378.0,380.5,384.14,"28,487.00",382.10,"10,942,951.40",150,-1.6,12.00,-0.42,3.17,-0.96,418.00,241.10,,
2024-01-21,113,KRBL,45.84,375.0,382.0,369.0,370.2,373.65,"39,658.00",380.50,"14,818,243.50",185,-10.3,13.00,-2.71,3.52,-0.93,418.00,241.10,,
2024-01-22,111,KRBL,43.3,373.0,373.0,354.3,354.3,362.05,"28,107.00",370.20,"10,176,196.10",178,-15.9,18.7,-4.29,5.28,-2.19,418.00,241.10,,
2024-01-23,116,KRBL,69.32,558.6,581.0,556.3,567.9,568.01,"72,353.00",569.90,"41,097,328.50",364,-2.00,24.70,-0.35,4.44,-0.02,581.00,241.10,424.98,387.50
2024-01-24,115,KRBL,38.98,368.2,368.2,355.0,364.4,361.21,"15,941.00",361.00,"5,758,048.40",112,3.4,13.2,0.94,3.72,0.88,418.00,241.10,,
2024-01-25,111,KRBL,38.05,369.0,369.0,353.1,360.0,358.46,"11,768.00",364.40,"4,218,360.50",89,-4.4,15.90,-1.21,4.5,0.43,418.00,241.10,,
2024-01-28,113,KRBL,49.96,367.0,371.0,357.8,368.0,363.81,"16,375.00",360.00,"5,957,416.50",95,8.0,13.2,2.22,3.69,1.14,418.00,241.10,,
2024-01-29,113,KRBL,44.93,375.3,375.3,365.0,370.0,367.96,"10,265.00",368.00,"3,777,103.20",73,2.0,10.3,0.54,2.82,0.55,418.00,241.10,,
2024-01-30,113,KRBL,45.32,377.0,377.0,362.6,367.0,367.91,"14,481.00",370.00,"5,327,642.00",72,-3.0,14.4,-0.81,3.97,-0.25,418.00,241.10,,
2024-01-31,114,KRBL,39.93,374.3,374.3,351.0,357.0,357.40,"16,172.00",367.00,"5,779,808.70",111,-10.00,23.30,-2.72,6.64,-0.11,418.00,241.10,,
2024-02-01,113,KRBL,37.69,364.1,370.0,343.0,346.0,350.02,"32,191.00",357.00,"11,267,420.40",188,-11.0,27.0,-3.08,7.87,-1.16,418.00,241.10,,
2024-02-04,110,KRBL,36.98,351.0,354.9,339.1,353.0,350.52,"19,190.00",346.00,"6,726,391.90",117,7.0,15.8,2.02,4.66,0.7,418.00,241.10,,
2024-02-05,111,KRBL,35.42,360.0,360.0,349.0,353.0,351.54,"11,593.00",353.00,"4,075,370.20",68,0.0,11.0,0.0,3.15,0.41,418.00,241.10,,
2024-02-06,114,KRBL,53.27,360.0,373.2,353.1,373.0,365.43,"39,996.00",353.00,"14,615,865.20",182,20.0,20.1,5.67,5.69,2.03,418.00,241.10,,
