,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_strategy,,
118,7/01/1962,28/07/2024,22848 days,73.72128637059724,1492.6214997043646,35549.38348,-85.073785,72887.10925685574,-19.15476892,39.32904789895905,0,0,0,-95.80127318,-10.13599905,19005 days,835 days,277,36.462093862815884,94795.07151371424,-13.88447271,75.29988037977586,448 days,54 days,1572.069396168487,4523.447224,4.872782859,SSLStrategy,,
155,20/01/2013,28/07/2024,4207 days,70.43189368770764,1522.1210872268616,10041.24707,-84.77878913,-22.46874303,-68.06191283,35.064185352564046,0,0,0,-86.85052725,-44.9974303,4081 days,2055 days,60,33.33333333333333,55.95133959753675,-25.10202246,-3.10326107,189 days,43 days,0.5645989574699422,-2.446756831,-2.060108935,SSLStrategy,,
222,8/04/2007,28/07/2024,6321 days,63.93805309734514,1542.4905155086453,23438.81010348081,-84.57509484,-19.225247,-52.98506333,123.90122796115175,0,0,0,-98.16612661,-36.37343148,4984 days,770 days,73,30.136986301369863,303.7886631394066,-43.16567102,-2.529962183,266 days,49 days,1.3382315886239786,3.0851383093231632,-0.480420853,SSLStrategy,,
220,12/02/2006,28/07/2024,6741 days,67.94605809,1559.704441528313,16759.265665512085,-84.40295558,34.40420036,-50.51642819,79.07401078,0,0,0,-90.8626635,-28.19231944,6405 days,1656 days,88,37.5,106.55669933880341,-33.05966405,-2.103790066,210 days,46 days,0.9423967049239155,-0.386220366,-0.679992297,SSLStrategy,,
147,7/01/1962,28/07/2024,22848 days,72.37366003062787,1604.5528859474757,23260.50059121634,-83.95447114,26015.53727719541,-18.49858431,46.37608835325192,0,0,0,-93.90110734,-22.93311459,10003 days,1319 days,256,38.671875,39068.763594241376,-26.73589768,82.35362160612019,294 days,58 days,828.8847182201627,2967.3112079776756,5.265717835128675,SSLStrategy,,
174,23/03/1980,28/07/2024,16198 days,69.97840172786177,1623.8135918712412,14243.841439468853,-83.76186408,13251.495271964628,-24.91947488,51.23769642691467,0,0,0,-92.41261621,-22.76641244,13258 days,2257 days,199,41.70854271356784,10188.850267565706,-26.33538148,40.19345745690133,231 days,50 days,169.92273718901095,612.9858944449293,4.089333849735074,SSLStrategy,,
29,16/08/2020,28/07/2024,1442 days,54.106280193236714,1739.974271965023,12710.88829,-82.60025728,-58.66666563,-95.42005208,9.981479419223636,0,0,0,-86.31115126,-30.78258906,1253 days,427 days,26,26.923076923076923,25.947230297782653,-26.90634083,-6.515519778,112 days,24 days,0.2864417482086554,-5.815770889,-1.980453674,SSLStrategy,,
217,4/06/1972,28/07/2024,19047 days,69.58119030124908,1764.6814896297344,10065.271253900526,-82.3531851,11340.949066829366,-20.75286954,63.47874706183815,0,0,0,-96.790382,-62.32466439,18550 days,9464 days,215,32.55813953488372,94.82553404748482,-39.29955629,-0.812777771,322 days,55 days,1.0642843560892075,0.3162949979840802,-1.542439826,SSLStrategy,,
131,20/09/2020,28/07/2024,1407 days,38.613861386138616,1809.8915285110436,19447.00469718933,-81.90108471,-66.8351885,-95.44351859,9.244093416406898,0,0,0,-90.69321185,-40.63271402,980 days,376 days,16,18.75,48.417250135736055,-35.64605368,-10.14262511,98 days,28 days,0.33481887808811156,-8.352213753,-1.141285326,SSLStrategy,,
138,2/12/2001,28/07/2024,8274 days,59.42519019442096,1823.9333080530082,10437.116609649658,-81.76066692,-92.82479157,-40.84472681,42.08608209002838,0,0,0,-86.77411543,-45.05322384,8120 days,4081 days,92,26.08695652173913,51.83508833976316,-19.04228891,-1.836904275,259 days,47 days,0.7344929825571269,-1.242972651,-1.480278553,SSLStrategy,,
6,23/03/1980,28/07/2024,16198 days,77.06263498920086,1898.9349115419054,22226.482227368335,-81.01065088,21139.058096156226,-23.04363077,41.91281881,0,0,0,-91.83956684,-20.28795352,11900 days,1452 days,200,38,16375.011297430132,-19.26181903,26.546131899064296,308 days,56 days,218.61168828645654,655.3287539401916,3.189930638256841,SSLStrategy,,
137,31/03/2019,28/07/2024,1946 days,55.55555555555556,1908.7435524177563,13182.096657180788,-80.91256448,-84.1869971,-88.54374856,20.04975569888929,0,0,0,-89.78698592,-28.28312023,1225 days,310 days,25,28.000000000000004,39.38908897,-25.51210191,-6.433745709,84 days,37 days,0.37575116398911057,-5.452847051,-1.674951464,SSLStrategy,,
165,28/11/1993,28/07/2024,11200 days,70.20612117426607,1913.543663711466,76920.48902,-80.86456336,198.36359905211717,-31.40827739,48.05519592301147,0,0,0,-97.81625969,-9.378369672,7455 days,307 days,137,31.386861313868614,174.31674993715433,-57.94027512,-1.2094852,413 days,51 days,1.0171000877426455,0.077594185,-0.177702095,SSLStrategy,,
124,12/07/2015,28/07/2024,3304 days,60.46511627906976,1956.3667478179889,10000,-80.43633252,-57.25003197,-71.60556071,16.096118090379385,0,0,0,-80.78551228,-80.78551228,3234 days,3234 days,38,23.684210526315788,18.835410912911055,-30.07066246,-4.233925931,231 days,46 days,0.33403995200087244,-3.820902996,-3.049318134,SSLStrategy,,
235,23/03/1980,28/07/2024,16198 days,71.36069114470843,2026.938926363517,71553.57188405092,-79.73061074,5118.196435975631,-22.24803406,49.73929815883838,0,0,0,-97.16724285,-14.39934772,8666 days,463 days,205,35.609756097560975,3514.1222228869437,-17.409388,30.626737398050086,245 days,50 days,47.765169716946694,170.54018714722562,4.652433305295483,SSLStrategy,,
111,23/03/1980,28/07/2024,16198 days,74.21166306695464,2124.6185691534897,26732.07413257476,-78.75381431,3668.213558974437,-21.66891376,57.267401997231595,0,0,0,-94.25471997,-15.68039205,8988 days,636 days,195,43.58974358974359,3627.309679863807,-30.89166352,52.04162623533366,322 days,55 days,69.82088673057048,264.93075612363987,5.571976791220782,SSLStrategy,,
109,23/03/1980,28/07/2024,16198 days,68.42332613390928,2126.734255891992,38205.105720068204,-78.73265744,9877.716077587651,-21.65662058,70.45320335162702,0,0,0,-94.69878632,-23.01054123,8890 days,994 days,184,34.78260869565217,107.4255905206773,-26.2041691,-0.842627871,294 days,54 days,1.0975566265034453,0.5106994534829734,-0.290434224,SSLStrategy,,
211,23/03/1980,28/07/2024,16198 days,72.35421166306696,2228.744843,25669.83247515677,-77.71255157,2322.7778758678933,-21.0757653,46.973724321568035,0,0,0,-93.51262191,-20.85715056,9772 days,1043 days,186,46.236559139784944,2163.4947620060802,-25.81347643,44.40385194301002,266 days,57 days,53.36097257677785,171.54730812518494,5.739472234001081,SSLStrategy,,
125,24/11/1991,28/07/2024,11935 days,73.21219226260258,2240.011777982702,12764.142590608597,-77.59988222,370.2500194460165,-27.39181898,44.53864054739595,0,0,0,-85.14580679,-16.1216146,11494 days,1948 days,135,40.74074074074074,35.212966823392435,-36.63505941,-1.105644056,315 days,58 days,0.8145666556148033,-0.664562673,-1.13151113,SSLStrategy,,
236,10/07/2005,28/07/2024,6958 days,66.4321608,2302.247819147104,22956.511039876936,-76.97752181,8.338498807,-41.65339599,50.73484650851393,0,0,0,-89.9712643,-14.00491126,5019 days,394 days,82,34.146341463414636,87.77543835342018,-18.16075959,-1.781382197,245 days,50 days,0.8424449795882986,-0.823279515,-0.627801331,SSLStrategy,,
162,10/12/1995,28/07/2024,10458 days,63.14381271,2308.093968381881,114046.99665740013,-76.91906032,-81.3333338,-30.08986371,398.34443920550126,0,0,0,-98.61713824,-29.23791547,6867 days,732 days,118,33.05084745762712,1138.5580668597681,-62.56684662,-1.269509283,231 days,49 days,2.169929493178317,11.96025116670695,-0.113424625,SSLStrategy,,
81,4/06/1972,28/07/2024,19047 days,66.67891256429095,2317.714352240539,46630.312356243114,-76.82285648,536.0610105043669,-17.80237944,66.84889708,0,0,0,-97.70707137,-13.67225975,9331 days,553 days,232,28.879310344827587,166.5214242178223,-64.14466866,-0.630431998,259 days,48 days,1.1525927755438696,0.6775132712947641,-0.28770894,SSLStrategy,,
244,30/08/2020,28/07/2024,1428 days,48.292682926829265,2349.7690961265557,10639.785475273131,-76.50230904,-64.67749071,-92.41216258,19.951134876748903,0,0,0,-77.91525871,-45.31450772,1134 days,595 days,20,25,77.55444677500311,-29.38324629,-7.006793052,98 days,28 days,0.48674943120738057,-5.134343065,-1.791105391,SSLStrategy,,
67,27/09/1998,28/07/2024,9436 days,69.97776130467012,2439.761903705587,18174.43473660469,-75.60238096,6718.73937,-31.72933826,63.95005930446539,0,0,0,-88.78145161,-23.59296209,9086 days,1550 days,113,34.51327433628318,78.96516517029035,-34.79042589,-1.245530672,308 days,52 days,0.9288010949171124,-0.344107824,-0.838458672,SSLStrategy,,
142,21/03/1993,28/07/2024,11452 days,72.87721441661577,2557.9386359548257,26133.614527297017,-74.42061364,26416.578964448352,-26.21332439,77.53065052778845,0,0,0,-90.46753623,-18.69834306,8876 days,735 days,133,36.09022556390977,63.52487542843755,-25.76015091,-1.03084722,238 days,56 days,0.9351939820821281,-0.298347681,-0.452972365,SSLStrategy,,
60,9/01/1977,28/07/2024,17367 days,71.03142626913778,2570.798015289275,22952.566622581475,-74.29201985,294.59186390245725,-18.10728159,60.740803315448744,0,0,0,-91.9579887,-15.38976108,9219 days,1006 days,203,36.45320197044335,56.00693778718559,-32.89294753,-0.675209605,308 days,54 days,0.9962571998407781,-0.015232275,-0.580611017,SSLStrategy,,
9,18/05/2008,28/07/2024,5915 days,70.80378250591016,2598.1582972526458,12598.361501655578,-74.01841703,-50.2751391,-44.09352475,27.98008971134457,0,0,0,-79.52960647,-30.357109,5418 days,1453 days,71,26.76056338028169,47.31518375110553,-15.30643717,-1.884135748,329 days,53 days,0.5573635941386688,-1.574423715,-1.550206341,SSLStrategy,,
181,23/03/2008,28/07/2024,5971 days,72.48243559718969,2692.4961056518487,13080.646289062495,-73.07503894,126.73448419473567,-42.92472458,26.89797861667145,0,0,0,-82.15182976,-16.36261251,4361 days,579 days,77,27.27272727272727,23.90357288756666,-15.29892153,-1.703988885,238 days,50 days,0.6148176739667881,-1.436654618,-1.466231054,SSLStrategy,,
56,22/11/2009,28/07/2024,5362 days,64.14602346805736,2817.702658,13813.873582763672,-71.82297342,-23.66352332,-45.27118046,50.21628275,0,0,0,-90.14638172,-21.31002413,4858 days,872 days,62,29.03225806451613,66.36958549339337,-28.60780586,-2.027132699,245 days,49 days,0.8401974493570986,-0.949404741,-1.378416479,SSLStrategy,,
160,3/07/1994,28/07/2024,10983 days,67.57961783,2821.921899299536,181339.65480452534,-71.78078101,178.78937379548364,-25.4821254,71.40692773909097,0,0,0,-98.4523176,-11.88551784,8876 days,405 days,151,33.77483443708609,121.78466923729046,-28.41195701,-0.835089084,224 days,43 days,1.0968173199635454,0.46587422752585483,-0.057481227,SSLStrategy,,
54,9/11/1980,28/07/2024,15967 days,73.83873795,2833.216091773492,14291.935063339468,-71.66783908,8540.006353543682,-18.2677313,52.996173955478696,0,0,0,-88.03225315,-14.69996155,14000 days,1214 days,199,38.69346733668342,68.31513619389551,-20.03599382,-0.633076207,399 days,53 days,0.9651764011746706,-0.125459026,-0.744989128,SSLStrategy,,
76,28/09/1986,28/07/2024,13818 days,79.13924050632912,2921.2373522925295,11180.898399357795,-70.78762648,58061.18761000746,-20.34164366,53.91682404,0,0,0,-89.07607075,-37.91526365,11088 days,2714 days,168,45.23809523809524,42246.30914329553,-28.3431008,68.44047561656829,476 days,59 days,948.961002,3150.5116107966696,3.8744754072974072,SSLStrategy,,
245,27/06/2021,28/07/2024,1127 days,56.79012345679012,2943.764750347135,10000,-70.5623525,-60.0101366,-93.64094197,13.359292136992146,0,0,0,-77.49597403,-77.49597403,1008 days,1008 days,15,26.666666666666668,28.08350143351701,-36.88462303,-7.838854767,119 days,36 days,0.23181508742618076,-6.843383152,-2.132945039,SSLStrategy,,
24,21/09/2014,28/07/2024,3598 days,58.83495145631068,2977.7059402465693,21310.771208038328,-70.2229406,-19.26722383,-57.62398479,35.23452283736036,0,0,0,-86.0272258,-11.00810445,2436 days,220 days,41,21.951219512195124,81.43642314926991,-18.90634959,-2.879547575,329 days,45 days,0.7015945444644224,-1.835712526,-0.603234562,SSLStrategy,,
141,10/07/1966,28/07/2024,21203 days,75.47854785478549,3005.4430245548087,37987.811152009366,-69.94556975,91452.26631988521,-13.48173743,55.960322303876865,0,0,0,-92.89240389,-15.06785306,20538 days,2096 days,254,36.61417322834646,144478.6106255211,-21.69326595,21.339428377935633,322 days,57 days,548.0950241008682,1883.599386719412,2.843061191135401,SSLStrategy,,
219,20/11/2005,28/07/2024,6825 days,65.67622950819673,3006.6958473682366,19899.37891634941,-69.93304153,106.16601351910657,-36.20034856,69.42174439611651,0,0,0,-84.89050407,-13.91570493,3227 days,370 days,77,36.36363636363637,112.99135453879936,-28.61045039,-1.551606939,231 days,52 days,0.9873585997876975,-0.079187652,-0.628099758,SSLStrategy,,
47,6/10/2013,28/07/2024,3948 days,66.37168142,3075.8273272991123,10274.364966773986,-69.24172673,-21.83544426,-53.31102305,34.37797694845263,0,0,0,-72.06673533,-37.49229117,3843 days,1932 days,51,31.372549019607842,63.39869281045751,-20.65581916,-2.288720017,273 days,45 days,0.7246212193047376,-1.484533124,-1.406787178,SSLStrategy,,
71,4/11/2018,21/07/2024,2086 days,61.53846153846154,3198.2954756259883,10370.423452758789,-68.01704524,-35.64766545,-75.13225541,33.07154572388754,0,0,0,-84.87276712,-44.15426629,1939 days,977 days,24,29.166666666666668,56.59955910039021,-30.1731602,-4.645729068,147 days,47 days,0.6064863859455937,-3.151269194,-1.823940828,SSLStrategy,,
188,30/05/1993,28/07/2024,11382 days,64.29010449,3212.493992676706,21196.534072723385,-67.87506007,-66.73540112,-22.48863863,115.06429763419146,0,0,0,-95.58750424,-15.25957729,9583 days,704 days,131,33.587786259541986,255.51593182675555,-27.22862029,-0.866206877,238 days,49 days,1.2156044450921688,1.2213147593958975,-0.437363935,SSLStrategy,,
66,28/07/1985,28/07/2024,14245 days,69.35166994,3213.369841728191,13441.55375,-67.86630158,728.7273060191761,-18.41481056,84.40730888648791,0,0,0,-90.96356825,-41.26762354,12642 days,3530 days,168,47.023809523809526,4666.536139195261,-41.81266327,54.03189306,224 days,52 days,60.20249262049926,252.10111452691388,5.238226701853274,SSLStrategy,,
38,13/06/2021,28/07/2024,1141 days,57.31707317,3513.144117221829,10078.351992111206,-64.86855883,-62.15053862,-90.2524267,16.791970069228327,0,0,0,-72.74977078,-38.72362842,1043 days,532 days,19,26.31578947368421,25.091263706785295,-34.87270184,-5.38254468,126 days,28 days,0.44638456973351026,-4.389251102,-2.106555399,SSLStrategy,,
171,11/12/2005,28/07/2024,6804 days,66.70092497430626,3526.792243995641,51697.38121498106,-64.73207756,-54.54545455,-32.35911107,70.44634875920349,0,0,0,-93.27116344,-13.57822352,2590 days,250 days,77,31.16883116883117,70.78174773652263,-29.37950797,-1.349286171,245 days,52 days,0.9753824475173444,-0.133930401,-0.369036565,SSLStrategy,,
139,6/05/2012,28/07/2024,4466 days,59.937402190923315,3543.869041799304,12350.542177757025,-64.56130958,-82.71739102,-44.70837091,2439.1857313244604,0,0,0,-97.41833053,-72.58152595,3136 days,1461 days,46,36.95652173913043,1094.9170231966868,-50.49504908,-2.289579022,189 days,52 days,2.6010812488878745,20.834610986657488,-0.580134677,SSLStrategy,,
75,23/03/1980,28/07/2024,16198 days,71.01511879049676,3654.540595047463,21791.286457779403,-63.45459405,1481.110222588538,-14.67564999,62.55828030671759,0,0,0,-90.20155239,-15.61948018,9212 days,877 days,187,47.05882352941176,1085.3768572392023,-25.65281207,34.879558370430615,259 days,55 days,30.60413982526969,90.97785708454853,5.255883491826273,SSLStrategy,,
77,20/03/1994,28/07/2024,11088 days,72.05047318611987,3776.7582115077666,65451.90485094546,-62.23241788,2225.2698864491786,-20.08701539,95.48988819735094,0,0,0,-97.04654252,-17.14543281,8890 days,453 days,134,38.80597014925373,108.25965545190033,-35.64686692,-0.70994781,308 days,53 days,1.1466043029983377,0.7594006390451473,-0.143390184,SSLStrategy,,
224,20/12/2020,28/07/2024,1316 days,50.264550264550266,3831.7164128303502,11308.839904785156,-61.68283587,-43.25243735,-84.3165284,57.29510067119274,0,0,0,-76.52459398,-76.52459398,1211 days,1211 days,20,30,21.852150086783052,-31.16862578,-4.707410636,98 days,27 days,0.5209736215790878,-3.736022898,-1.571382393,SSLStrategy,,
3,6/01/2013,28/07/2024,4221 days,71.85430464,3839.583620223992,10366.414078292846,-61.6041638,412.3873505124495,-43.92349053,31.878160926547533,0,0,0,-68.96962547,-40.78884069,3871 days,2027 days,52,32.69230769230769,25.713258492674072,-14.14512125,-1.841474638,210 days,52 days,0.6051630487473335,-1.536503994,-2.065414822,SSLStrategy,,
180,4/10/2020,28/07/2024,1393 days,53.5,3844.125553474425,10000,-61.55874447,189.1304449232857,-82.53150243,25.865337539751827,0,0,0,-71.88445954,-71.88445954,1232 days,1232 days,16,31.25,20.442133581912092,-26.61735164,-5.81206081,91 days,40 days,0.4474452691772021,-4.867205729,-2.168218385,SSLStrategy,,
94,6/12/2020,28/07/2024,1330 days,52.879581151832454,4111.338849735259,10000,-58.8866115,-72.90322582,-81.70535216,30.298168725849138,0,0,0,-60.70723533,-60.70723533,1232 days,1232 days,20,25,18.49110889559229,-34.42138114,-4.35349243,112 days,29 days,0.3507911488299001,-3.759417071,-2.031553776,SSLStrategy,,
50,14/03/2021,28/07/2024,1232 days,54.80225988700565,4152.656869926451,10098.46788330078,-58.4734313,-58.90241474,-83.6720281,16.792397735697353,0,0,0,-68.74860924,-68.74860924,1113 days,1113 days,15,26.666666666666668,26.606527398718892,-26.34583556,-5.699154563,182 days,39 days,0.4377445009944031,-4.727556407,-1.991452747,SSLStrategy,,
202,10/01/2021,28/07/2024,1295 days,46.236559139784944,4183.680821552276,14548.734831314086,-58.16319178,-62.11312705,-81.91329276,30.700236414536437,0,0,0,-71.24367947,-27.69380971,987 days,289 days,19,21.052631578947366,20.614041522146167,-19.71274346,-4.485981823,77 days,25 days,0.3159033751201421,-4.057605515,-1.501417813,SSLStrategy,,
13,20/05/2012,28/07/2024,4452 days,35.16483516483517,4261.400347,10457.09251396179,-57.38599653,30.90909316097837,-38.66137017,21.223165077497562,0,0,0,-59.28896828,-16.63219066,1379 days,381 days,29,20.689655172413794,19.47103371381196,-15.96638779,-2.901276006,245 days,48 days,0.30721835956906307,-2.71875282,-2.152692106,SSLStrategy,,
113,1/04/2018,28/07/2024,2310 days,50.755287009063444,4378.658284749983,15101.418670272826,-56.21341715,-80.32154402,-59.77463871,83.89591,0,0,0,-84.97029825,-84.97029825,1981 days,1981 days,23,30.434782608695656,132.92764164657686,-26.6139237,-3.531050784,147 days,45 days,0.9644421988035261,-0.326111287,-0.815562863,SSLStrategy,,
206,11/12/1994,28/07/2024,10822 days,64.05946994182288,4427.068478946642,75034.87032167433,-55.72931521,978.3635678409604,-17.49040069,82.01685466334722,0,0,0,-95.53793179,-15.55529637,8820 days,494 days,122,34.42622950819672,316.4497743984966,-22.80685098,-0.669663125,378 days,50 days,1.3778099097980492,2.217329955610942,-0.098621657,SSLStrategy,,
115,27/08/1995,28/07/2024,10563 days,67.48344370860927,4478.432766895284,25852.358850936886,-55.21567233,143.82352145072932,-17.64887357,74.39600676975421,0,0,0,-86.15996934,-19.53181792,8729 days,937 days,121,40.49586776859504,134.60613690656967,-52.45098169,-0.664439929,294 days,52 days,1.1465284008064178,0.7268201239774141,-0.274800396,SSLStrategy,,
237,5/11/1978,28/07/2024,16702 days,66.56891495601172,4539.6032504319965,17655.887499999986,-54.6039675,5386.476353236607,-11.37544725,136.57635654154177,0,0,0,-96.22694699,-54.98748727,10038 days,3324 days,198,51.01010101,6544.521535061635,-45.87418301,90.86783636649032,301 days,50 days,87.03229794010886,443.8521136696451,5.369162296237464,SSLStrategy,,
49,16/06/2013,28/07/2024,4060 days,64.54388984509465,4580.128624262806,12304.508639259335,-54.19871376,-45.31963657,-38.7714277,62.55762983219346,0,0,0,-70.10354607,-46.28443598,3318 days,1967 days,52,28.846153846153843,57.50792322300058,-26.12779205,-1.494361704,189 days,44 days,0.9470344887008768,-0.311556643,-0.825587639,SSLStrategy,,
126,13/02/2011,28/07/2024,4914 days,67.14082503556187,4581.302898445122,13731.145505561826,-54.18697102,-32.20611995,-33.32172823,35.48624719617639,0,0,0,-72.84375796,-15.46573154,4081 days,680 days,55,30.909090909090907,30.767653756225076,-17.70364762,-1.411397244,203 days,54 days,0.6987259990841077,-1.089516586,-1.11793203,SSLStrategy,,
103,7/01/1962,28/07/2024,22848 days,70.38284839203676,4630.247234339803,39012.47866297256,-53.69752766,32080.387877776622,-8.247625423,70.05332876135559,0,0,0,-90.98365031,-21.19678318,9625 days,1252 days,253,32.015810276679844,84.20414927998851,-35.52857209,-0.305231553,371 days,57 days,1.1657329469500728,0.757905505,-0.200325005,SSLStrategy,,
186,23/08/2020,28/07/2024,1435 days,41.262135922330096,4764.646937427521,56241.29835510254,-52.35353063,-23.82314031,-73.11435506,313.9654200190785,0,0,0,-91.528206,-46.4011045,1309 days,662 days,17,17.647058823529413,129.36274958591838,-28.47182626,-4.27895778,77 days,28 days,0.9299662657491532,-0.659447845,-0.342328029,SSLStrategy,,
36,29/06/2008,28/07/2024,5873 days,63.69047619047619,4766.549528756108,33814.68381506204,-52.33450471,149.1525582971336,-27.5277034,122.15960709368998,0,0,0,-87.27094533,-24.9707328,4858 days,568 days,73,39.726027397260275,76.47058823529412,-27.00730089,-1.01016106,168 days,45 days,1.0628521654713707,0.37193453081301814,-0.290200467,SSLStrategy,,
45,23/03/1980,28/07/2024,16198 days,71.66306695464363,4787.4563772019255,62551.261058731965,-52.12543623,35398.272425692085,-10.96454867,70.48845240924786,0,0,0,-92.34634715,-16.2471373,8981 days,545 days,177,43.50282485875706,22419.19844403303,-25.30160595,84.51970476469721,427 days,59 days,362.77575248296375,1414.6504326100728,4.9814044343136255,SSLStrategy,,
150,2/07/2000,28/07/2024,8792 days,68.81463802704853,4970.818432579028,11987.132012138358,-50.29181567,351.57893666049887,-18.36985206,97.97974401688602,0,0,0,-71.93210751,-69.98171712,7609 days,4284 days,94,40.42553191489361,99.87622676866015,-45.75403691,-0.742468175,315 days,58 days,1.1643702009574413,1.0241288651588365,-0.503827836,SSLStrategy,,
17,3/01/2010,28/07/2024,5320 days,70.82785808147175,5030.826859683981,13349.158086967465,-49.6917314,57.253894731276624,-28.07221675,33.27676461093734,0,0,0,-62.51012424,-10.85283946,4753 days,511 days,62,32.25806451612903,27.303276378769304,-16.05114454,-1.06384853,301 days,54 days,0.7760752135577672,-0.753316674,-0.927344186,SSLStrategy,,
31,8/05/2022,28/07/2024,812 days,60.68376068376068,5117.217242240906,10000,-48.82782758,-19.14999962,-87.63240936,9.554634624897718,0,0,0,-51.92812677,-51.92812677,721 days,721 days,13,15.384615384615385,4.243447299581415,-15.11962146,-5.028827364,105 days,32 days,0.1111895808542248,-4.872667732,-3.24893334,SSLStrategy,,
