,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_strategy,,
86,26/01/1992,28/07/2024,11872 days,70.88980554,5128.7359879302485,31460.858538970926,-48.71264012,10470.77926753748,-13.37815182,94.59476175864302,0,0,0,-84.81965807,-21.48995209,6510 days,727 days,147,32.65306122,57.66872305851118,-31.22622183,-0.455513541,252 days,51 days,1.1124613915228332,0.5424344112041253,-0.201487617,SSLStrategy,,
132,2/08/2020,28/07/2024,1456 days,55.50239234449761,5282.046572532653,10960.390443229673,-47.17953427,17.750000953674316,-67.19812838,50.03819464109222,0,0,0,-51.80786123,-41.53687224,728 days,430 days,20,25,68.78107325,-21.19482031,-3.157972234,133 days,34 days,0.7578286968309346,-1.719621457,-0.860364861,SSLStrategy,,
35,9/04/2006,28/07/2024,6685 days,61.71548117154811,5555.0087140268015,24800.06976119995,-44.44991286,-79.40332845,-20.10477041,137.96380395246055,0,0,0,-95.72723377,-13.25985245,4837 days,431 days,71,32.3943662,229.57864975444423,-32.21162574,-0.82548395,413 days,52 days,1.406132918900844,3.0067701148173307,-0.277121583,SSLStrategy,,
102,25/10/2015,28/07/2024,3199 days,70.08733624454149,5582.105167140954,14522.683112392426,-44.17894833,102.9245374440325,-37.16344146,44.04106462896444,0,0,0,-66.75115013,-16.70448011,2786 days,507 days,40,35,35.92651144699357,-15.82846133,-1.448222712,210 days,50 days,0.7779514712010164,-0.962906882,-0.811793883,SSLStrategy,,
89,21/11/2010,28/07/2024,4998 days,62.0979021,5650.065074920649,10599.88268363952,-43.49934925,35.69761808554075,-25.28188843,54.18297198983449,0,0,0,-60.79434939,-42.16714824,3605 days,1610 days,56,33.92857142857143,101.21568786420676,-21.2582715,-1.015647458,280 days,49 days,0.9927992909057962,-0.031496872,-0.63887036,SSLStrategy,,
88,17/02/2002,28/07/2024,8197 days,65.61433447098976,5667.120932486052,149744.71329008337,-43.32879068,865.2261583572878,-16.2106489,5546.952583318421,0,0,0,-97.37094504,-34.61607668,4767 days,1009 days,92,31.521739130434785,2403.4100920643505,-48.61893771,-0.619163196,294 days,52 days,3.9562191840884666,23.905520471794656,-0.069800869,SSLStrategy,,
240,7/06/2020,28/07/2024,1512 days,62.21198156682027,5733.638484191891,10634.654802589415,-42.66361516,-0.100202692,-60.76505067,33.17283378624168,0,0,0,-48.62471201,-26.22702154,1281 days,476 days,22,27.27272727272727,28.76562777119105,-18.50921054,-2.500509643,112 days,36 days,0.6565981650211551,-1.898224867,-1.099424454,SSLStrategy,,
25,25/02/1973,28/07/2024,18781 days,68.70342771982116,5971.254121751751,26897.543124999982,-40.28745878,812.2161865234375,-6.77188188,72.82352214684529,0,0,0,-85.61868119,-16.51168009,9142 days,887 days,204,51.96078431,3429.620800142974,-30.48665139,103.39564759762649,259 days,57 days,153.3697323410012,487.92483547847985,7.426519021019828,SSLStrategy,,
216,25/09/2016,28/07/2024,2863 days,69.02439024390243,5979.633859558098,26015.288082275387,-40.2036614,3129.2118093909853,-36.73173607,133.47617736443806,0,0,0,-82.65902324,-26.50151127,1316 days,321 days,34,41.17647058823529,66.15147867463085,-32.21588782,-1.526385422,196 days,52 days,1.0939992484593861,0.7968452588000138,-0.289168077,SSLStrategy,,
179,21/04/2019,28/07/2024,1925 days,63.40579710144928,6024.221704,30525.55645,-39.75778296,59.057385164126174,-48.84041932,78.67449226,0,0,0,-80.34013892,-13.87316538,1267 days,161 days,22,18.181818181818183,343.85397513678936,-30.89190047,-2.286098844,287 days,49 days,1.8332495929747241,7.6057143889705925,-0.148202568,SSLStrategy,,
192,8/04/1962,28/07/2024,22757 days,72.44772447724476,6127.404193686794,27559.792053222034,-38.72595806,17667.97721099359,-5.349217066,54.76171833976501,0,0,0,-81.95994219,-15.72096853,11389 days,1411 days,255,44.31372549019608,18675.612258468274,-20.23928611,71.07598941,483 days,58 days,464.56505376508716,1396.223739154583,5.4529280285007955,SSLStrategy,,
205,13/06/2010,28/07/2024,5159 days,63.41463414634146,6166.8031187772685,12126.36209593773,-38.33196881,579.6550249962776,-21.26498267,79.62690370702073,0,0,0,-72.26784867,-27.36538458,4802 days,1617 days,51,39.21568627450981,104.97969036860422,-41.64333186,-0.944476251,252 days,58 days,1.1507285398883882,0.9013962655971847,-0.447721872,SSLStrategy,,
26,7/01/1962,28/07/2024,22848 days,69.09647779479326,6371.748685012418,24012.341326966285,-36.28251315,21999.49629,-4.913746862,70.84449341471183,0,0,0,-85.31606461,-14.68520943,21343 days,1879 days,262,30.15267175572519,137.62022237692594,-27.33698625,-0.181924953,539 days,54 days,1.2593454021132557,1.174470119551998,-0.145736521,SSLStrategy,,
119,15/11/2020,28/07/2024,1351 days,48.96907216494845,6388.559167461391,12200.33983827591,-36.11440833,-42.29692058,-56.95956714,102.66775007533724,0,0,0,-65.50497358,-35.974862,1064 days,567 days,18,33.33333333333333,56.90854793937119,-26.53348309,-2.462393677,105 days,30 days,0.8453661445054478,-1.056644436,-0.746562505,SSLStrategy,,
5,13/12/2020,28/07/2024,1323 days,60,6451.847460174561,11178.787525939942,-35.4815254,3.5762985476043534,-56.90835018,45.97180287080422,0,0,0,-48.64848435,-33.10616978,987 days,602 days,18,38.88888888888889,24.347599581479983,-17.99970366,-2.453224529,154 days,38 days,0.598897888,-2.005162363,-1.135075078,SSLStrategy,,
48,18/04/2021,28/07/2024,1197 days,58.720930232558146,6696.425414886471,10170.712166137695,-33.03574585,-28.34502995,-57.30050667,177.20127017638129,0,0,0,-59.29273239,-39.9092799,987 days,557 days,19,31.57894736842105,37.23154058169595,-35.32135076,-2.120483962,70 days,31 days,0.9175682449597814,-0.575177958,-0.691733512,SSLStrategy,,
221,12/05/2019,28/07/2024,1904 days,62.637362637362635,6719.646795043942,11586.063283538817,-32.80353205,59.10512358719928,-41.22903382,75.37060135781324,0,0,0,-62.22178829,-27.0318365,1267 days,434 days,22,40.909090909090914,39.48191521276077,-22.69076393,-1.79365706,161 days,48 days,0.9007666131690619,-0.648943792,-0.599742516,SSLStrategy,,
21,16/05/2021,28/07/2024,1169 days,55.952380952380956,6884.6865022563925,16959.000457820894,-31.15313498,-58.13953769,-55.55897592,309.05942852634206,0,0,0,-79.16234969,-40.46217634,980 days,532 days,13,30.76923076923077,50.971177168439375,-39.57031351,-2.834496647,112 days,44 days,1.0288158684583157,0.29452877974718294,-0.442642847,SSLStrategy,,
209,4/07/2021,28/07/2024,1120 days,54.037267080745345,6914.400897827145,11309.416066284179,-30.85599102,-47.49943986,-56.67778631,82.82442227651364,0,0,0,-53.84469949,-29.63267099,987 days,508 days,14,35.714285714285715,30.51330970495716,-25.63666644,-2.612178215,119 days,37 days,0.7685816037170349,-1.518874891,-0.749094123,SSLStrategy,,
197,18/09/1994,28/07/2024,10906 days,66.70942912123155,7080.847476,20320.719999999994,-29.19152524,-15.9999998,-7.763823676,192.20217156071172,0,0,0,-95.1050861,-43.15155382,8911 days,1348 days,121,32.231404958677686,139.7986115,-50.60290508,-0.28689461,252 days,54 days,1.4109328282984759,2.5799353382011834,-0.18361719,SSLStrategy,,
172,25/04/2021,28/07/2024,1190 days,48.53801169590643,7123.711916637421,10060.829831237794,-28.76288083,-84.05932538,-51.51568439,82.05419678089537,0,0,0,-50.10359022,-50.10359022,1057 days,1057 days,12,33.33333333333333,40.84257887391942,-22.29189599,-2.802625595,112 days,42 days,0.7835410964763879,-1.526016785,-0.751580756,SSLStrategy,,
227,20/09/2020,28/07/2024,1407 days,41.089108910891085,7335.499730186461,15539.95251739502,-26.6450027,-77.1762974,-42.87308069,97.93890146494996,0,0,0,-58.62445693,-23.47855432,987 days,287 days,14,42.857142857142854,26.49962556695733,-29.5664666,-2.202123775,133 days,35 days,0.859746768,-0.936687055,-0.40298382,SSLStrategy,,
229,23/03/1980,28/07/2024,16198 days,72.31101512,7343.640616216535,96725.87635528561,-26.56359384,5099.752483437845,-4.751399499,62.901971097266006,0,0,0,-93.93585144,-10.39600492,11788 days,405 days,190,40.526315789473685,3717.639055424514,-32.1617206,20.610975762677697,273 days,55 days,37.59619038841693,131.85755427651836,3.674512737,SSLStrategy,,
200,5/03/2017,28/07/2024,2702 days,62.273901808785524,7379.9037901687625,30285.015413074492,-26.2009621,-49.8708016,-24.91525782,154.46696349341445,0,0,0,-80.07015439,-21.41780927,1246 days,287 days,24,37.5,121.81733911081434,-29.08957804,-1.267392952,203 days,64 days,1.3242366077915841,3.394236103254744,-0.14028279,SSLStrategy,,
117,25/05/2014,28/07/2024,3717 days,63.721804511278194,7413.661675338731,43829.98645500182,-25.86338325,28.159202686533714,-18.56131564,85.53243713248368,0,0,0,-84.73553789,-11.72090041,1253 days,165 days,39,28.205128205128204,101.4108855235321,-30.44080854,-0.771617865,259 days,54 days,1.191769433211335,1.2487651094568442,-0.10427022,SSLStrategy,,
11,14/10/2018,28/07/2024,2114 days,61.386138613861384,7416.835624656673,28413.919381179807,-25.83164375,-51.2877526,-30.23096195,149.97652579915027,0,0,0,-73.8971751,-25.68109284,791 days,192 days,27,29.629629629629626,132.75978150565132,-26.83027178,-1.101660739,203 days,42 days,1.2415356255570928,1.6908833067198827,-0.155990146,SSLStrategy,,
42,28/09/2014,28/07/2024,3591 days,70.03891050583657,7739.060794639584,14332.397561073303,-22.60939205,81.59140309979838,-16.64039083,64.27024458285224,0,0,0,-62.54652424,-11.08715687,2702 days,343 days,41,31.70731707317073,59.65899299172794,-17.89690512,-0.629525841,259 days,55 days,1.071252765516794,0.34836096619853024,-0.274062112,SSLStrategy,,
87,3/01/1982,28/07/2024,15547 days,70.34203420342034,7799.620216066809,52301.372469444264,-22.00379784,1933.3497319379665,-3.999986896,88.02745373559779,0,0,0,-88.76468136,-17.76737752,8729 days,728 days,171,37.42690058479532,199.27761937643317,-35.53921288,-0.147498931,238 days,57 days,1.3186939658687933,1.4169876009596627,-0.062008341,SSLStrategy,,
169,20/12/2020,28/07/2024,1316 days,65.07936507936508,7897.029510440828,13868.276048259737,-21.0297049,79.00092164987944,-36.61590716,73.74736586418442,0,0,0,-54.05270324,-16.24488775,1001 days,233 days,16,43.75,37.46084051181473,-21.2341313,-1.466110989,182 days,47 days,0.8555658830811396,-0.698207342,-0.469619857,SSLStrategy,,
80,10/07/2016,28/07/2024,2940 days,71.97149643705463,8107.7059815216035,14785.003941726682,-18.92294018,67.58565603625493,-16.62879608,45.94416849663973,0,0,0,-52.29066966,-6.003489163,1925 days,154 days,30,30,39.96817926602241,-13.46648201,-0.70277611,413 days,64 days,0.9529505466476594,-0.177403396,-0.311580964,SSLStrategy,,
130,7/05/2023,28/07/2024,448 days,32.30769230769231,8121.995006,10490.701117515564,-18.78004994,-31.43396198,-68.90279067,11.296402727283713,0,0,0,-22.57910206,-8.097379882,210 days,80 days,3,0,-3.495739146,-10.05185452,-6.702373794,77 days,42 days,0,-6.663761548,-3.731912481,SSLStrategy,,
168,22/03/2020,28/07/2024,1589 days,65.35087719298247,8620.938575668335,12719.84099723816,-13.79061424,103.17777845594618,-21.1447251,32.026615806717714,0,0,0,-33.34257985,-9.835208236,1064 days,264 days,16,37.5,23.79171375484461,-10.88058946,-0.927033066,196 days,59 days,0.8266506736565349,-0.595126372,-0.413506915,SSLStrategy,,
201,20/09/2020,28/07/2024,1407 days,57.42574257425742,8629.625600585938,15736.718358154296,-13.70374399,-47.65833219,-23.38004417,98.53761174712092,0,0,0,-45.16248303,-21.36766616,406 days,179 days,14,35.714285714285715,46.11218310044689,-18.21121025,-1.06234953,210 days,51 days,1.015922329004778,0.095592394,-0.241556066,SSLStrategy,,
232,9/10/2016,28/07/2024,2849 days,74.26470588235294,8940.427981071469,11662.83481624603,-10.59572019,356.47800988918306,-9.534130476,78.84253278778453,0,0,0,-74.88554353,-25.99835103,2660 days,692 days,31,22.58064516129032,265.8594612422392,-17.43662042,-0.350719872,413 days,62 days,1.7698322599302305,4.442601888123796,-0.123754659,SSLStrategy,,
134,6/01/1980,28/07/2024,16275 days,70.24935512,9020.508617735119,70782.46898952508,-9.794913823,12816.40995266234,-1.60460488,77.11528358209968,0,0,0,-87.25601304,-18.41184823,8603 days,798 days,192,32.29166666666667,130.82712334115638,-28.07032393,-0.054472206,392 days,53 days,1.293882209649517,1.4315241539638401,-0.015573042,SSLStrategy,,
19,26/08/2007,28/07/2024,6181 days,64.02714932126696,9188.941819467536,15546.673947525018,-8.110581805,-71.88796741,-3.432169355,114.91576997052759,0,0,0,-81.42341951,-18.23470783,3745 days,546 days,66,40.909090909090914,65.71230313,-54.16136772,-0.130371054,224 days,54 days,1.2802753785968015,1.6127105032347049,-0.074009094,SSLStrategy,,
184,12/07/2015,28/07/2024,3304 days,69.97885835095138,9201.410658,27662.736497650145,-7.985893415,67.39695011147737,-6.220583001,73.33147637593488,0,0,0,-66.73716406,-13.78790815,1260 days,235 days,36,33.33333333333333,80.33884331,-22.01664512,-0.236463962,322 days,58 days,1.2389920525254237,1.0704145001676622,-0.06366786,SSLStrategy,,
101,1/08/2021,28/07/2024,1092 days,54.77707006369427,9261.558265819544,11903.56398,-7.384417342,-39.08961901,-16.33462688,111.06956214702419,0,0,0,-48.33998169,-23.58874456,714 days,285 days,13,46.15384615384615,25.443306462702296,-16.15894705,-0.587726049,70 days,40 days,1.0161075071333248,0.076464294,-0.206900201,SSLStrategy,,
20,8/10/2000,28/07/2024,8694 days,68.94609814963798,9378.928521931159,24535.104805371753,-6.210714781,193.95216407086068,-1.865220603,103.60307272344124,0,0,0,-76.72864684,-26.43296785,4921 days,713 days,107,36.44859813084112,100.07737030523055,-21.797545,-0.060203241,280 days,50 days,1.2404739528413735,1.0763703969408138,-0.037761134,SSLStrategy,,
98,31/07/2022,28/07/2024,728 days,73.33333333333333,9519.291889,13494.253153972624,-4.807081106,27.59601706005279,-15.73918287,43.32284839295302,0,0,0,-29.8186434,-7.459443724,476 days,98 days,14,7.142857142857142,26.44461776153286,-6.443226925,-0.351761594,140 days,32 days,0.9460594164396274,-0.107697714,-0.163409736,SSLStrategy,,
34,24/05/1992,28/07/2024,11753 days,71.9047619,9672.981701,38845.68088638304,-3.270182993,1616.082805765086,-0.719760161,81.67523711436034,0,0,0,-94.57445264,-17.27127893,7448 days,480 days,129,31.007751937984494,144.7294707356627,-40.89251617,-0.025776323,301 days,59 days,1.2923549141834603,1.430268033359242,-0.013364182,SSLStrategy,,
152,28/02/1993,28/07/2024,11473 days,72.19512195,9862.806475868183,39257.058124999996,-1.371935241,1131.3358637971698,-0.306980977,91.95954510999184,0,0,0,-81.99669368,-12.06710996,9240 days,487 days,128,39.0625,86.34991768078926,-37.43792197,-0.010705041,266 days,58 days,1.2145873454655718,0.926849586,-0.005644535,SSLStrategy,,
83,7/04/2024,28/07/2024,112 days,0,10000,10000,0,32.762834513516346,0,0,,,,0,,,,0,,,,,,,,,,SSLStrategy,,
8,17/01/2021,28/07/2024,1288 days,48.64864864864865,10088.797059078217,26500.007628631593,0.887970591,-77.38461617,1.7595095110365833,366.5144931081401,0.004800655,0.018024293656199793,0.023238334470053086,-75.71581833,-26.27559494,714 days,220 days,16,25,89.47295586782049,-23.20912605,0.058120209,105 days,33 days,1.4716482903338488,4.239690581,0.007484072,SSLStrategy,,
44,20/11/2016,28/07/2024,2807 days,49.25373134328358,10676.415722923266,92551.06163538933,6.764157229,-52.52149292,6.1229223993472415,1490.6550956445387,0.004107538,0.049031403,0.066004177,-92.76567996,-54.02090373,1295 days,527 days,30,30,394.57771527061817,-45.2941184,0.21487252784320177,196 days,40 days,2.018528700875304,12.119964333388841,0.015687525262312874,SSLStrategy,,
234,23/03/2008,28/07/2024,5971 days,80.79625292740047,11515.52171001434,19184.56328838348,15.1552171,1479.9223260038582,6.216661561,54.56306088897016,0.11393535223378201,0.17671129172837421,0.13125662902565838,-47.36264833,-9.123233783,1624 days,260 days,64,42.1875,47.179832494714205,-15.87348778,0.21508477888005917,420 days,69 days,1.2446594530696866,0.738227783,0.15742935702131053,SSLStrategy,,
116,4/10/1987,28/07/2024,13447 days,75.33818938605619,13834.95672,59863.93642238615,38.34956717,852.3226849,6.358592143793063,80.57819376657575,0.078912071,0.13129208675099147,0.071063287,-89.47787839,-11.67546548,8729 days,439 days,144,36.80555555555556,143.8712448500636,-60.11457947,0.2248196772064226,511 days,64 days,1.361689827617732,1.4739971170939365,0.101477701,SSLStrategy,,
97,15/09/2019,28/07/2024,1778 days,54.11764705882353,19737.41807808876,21669.97614,97.37418078,129.6938754160769,164.64914015054183,536.4594575814441,0.3069181423193479,2.2314492697495503,2.187593067166776,-75.26497621,-16.05127549,1267 days,214 days,14,50,49.26839232119353,-23.1315747,4.975694469,189 days,62 days,2.1461193479793397,7.506124100729164,1.0721841924816715,SSLStrategy,,
1,14/12/1980,28/07/2024,15932 days,71.05841018884497,947087.4862389402,1077710.371274646,9370.874862,170171.45368876553,107.40185769096277,216.2473383762598,0.4966621022825668,1.9297703231315377,1.3586809970298444,-79.04861989,-12.90468245,4445 days,251 days,164,43.292682926829265,141.01332565929573,-60.63249415,2.8137934950206667,315 days,63 days,2.147227471,5.051595412918849,1.7850731956401271,SSLStrategy,,
62,21/08/2016,28/07/2024,2898 days,72.28915662650603,10169.762078552245,13175.061578063964,1.6976207855224492,851.1797855372852,1.4915708298345987,111.87592573750224,0.013332366369278722,0.025614986775523988,0.020577265805178668,-72.48634702,-24.58508457,2401 days,627 days,29,34.48275862068966,73.95378068664975,-27.78980862,0.060472963,252 days,66 days,1.3610679679403013,2.556609527891316,0.021298480897896235,SSLStrategy,,
185,15/12/1991,28/07/2024,11914 days,71.22724603640634,20954.383723878826,195513.28321148874,109.54383723878827,32090.223524305555,17.181241524934986,145.64815180092947,0.11796402022607294,0.28980548797936406,0.18565507835860487,-92.54388125,-16.64530241,8631 days,555 days,135,33.33333333333333,1714.4122763004418,-30.44022958,0.5486172557831459,385 days,56 days,3.2651536779403227,12.138447007309615,0.068312201,SSLStrategy,,
203,8/04/2018,28/07/2024,2303 days,61.81818181818181,23181.849660797114,25479.171609039302,131.81849660797113,127.50134747116412,153.4404390178604,269.4109033,0.5695405685260151,2.9585588334195094,2.693583071423549,-56.96517796,-14.27612766,1113 days,177 days,20,35,85.51723204875404,-20.05125432,4.315775972768865,315 days,65 days,2.370047457189748,7.854212994730226,0.9553434994663418,SSLStrategy,,
16,10/11/1991,28/07/2024,11949 days,77.86885246,23223.44485197661,28231.021998277876,132.2344485197661,42790.45471374204,19.728794265346238,95.24644325571309,0.2071341836080883,0.43390435602802996,0.24481070725087226,-80.58795502,-23.49193205,7875 days,835 days,132,43.93939393939394,64.40466528868856,-21.51945882,0.6404986282626313,245 days,64 days,1.3598814748980175,1.4094611812070097,0.7223423110070315,SSLStrategy,,
151,16/03/1986,28/07/2024,14014 days,76.03594608087867,144729.6769026627,280687.3382,1347.2967690266269,425843.93988273706,62.73633607,125.08451960464598,0.5015515610611555,1.414555234132871,0.7120868921611356,-88.10207962,-12.32456682,9240 days,378 days,158,36.708860759493675,194.81708174528217,-18.55797437,1.7061090887357855,630 days,61 days,1.8439625180850723,3.275431443798498,0.8050229718529979,SSLStrategy,,
195,27/09/1987,28/07/2024,13454 days,72.07488299531981,23506.878810991562,244615.03194848474,135.06878810991563,17074.376618858005,17.61307999428272,123.54463993487836,0.14256450141071886,0.3237089563694207,0.1872931867402462,-94.04015331,-15.80507714,9240 days,423 days,154,42.20779221,43936.93293,-25.88401961,17.39632023729505,252 days,56 days,220.03490408093538,1017.9688701339156,2.011067715,SSLStrategy,,
194,28/06/1992,28/07/2024,11718 days,72.17910447761194,23649.35719425673,43748.368206982566,136.49357194256729,22130.292145931646,20.631058861094353,98.85257389284159,0.20870532803181113,0.43877255218693845,0.30808452760773547,-66.96557929,-17.37863471,3948 days,437 days,121,40.49586776859504,72.27677895328523,-18.09269536,0.7130836268916196,434 days,63 days,1.3919590654537435,1.5698999114457897,0.41972847094796595,SSLStrategy,,
133,9/11/1997,28/07/2024,9758 days,63.01075268817205,24145.64627441403,138572.8862,141.4564627441403,-98.20218781,25.94162734,123.29072580978533,0.2104102085948955,0.5343719131471668,0.30262374800333164,-85.72237806,-11.65152206,4984 days,268 days,104,31.73076923076923,185.7602057216329,-49.71751311,0.4904837293737252,350 days,53 days,1.5493509878945622,3.4899162059865754,0.13670138849236063,SSLStrategy,,
53,5/07/1998,28/07/2024,9520 days,75.67964731814843,24327.139639351313,63320.21324774978,143.27139639351313,7730.768882781569,26.92404042007044,156.22482918433437,0.17234162175528422,0.47094175617243106,0.3248615826162641,-82.87849922,-27.50787073,7070 days,1039 days,109,34.862385321100916,194.11766155455763,-31.09508379,0.8242055471390897,413 days,60 days,1.5701925585947187,2.990465608391846,0.2780109834291067,SSLStrategy,,
214,4/07/2010,28/07/2024,5138 days,65.30612245,159900.63030486339,247704.95131652115,1499.0063030486338,16774.21955632164,296.1232735137986,630.7646824028892,0.4694671115474017,4.498728568825871,4.45996942,-66.39580805,-25.99084121,1015 days,294 days,54,38.88888888888889,318.00655354421536,-20.382247,5.269284865818014,217 days,56 days,3.022949087840873,11.574634203332053,1.004307345727916,SSLStrategy,,
114,3/03/2002,28/07/2024,8183 days,67.09401709401709,26261.239063346286,63832.34936293838,162.61239063346284,336.05993733243196,35.14874306820657,126.08565305868504,0.27876877515832044,0.6822515229697642,0.5613492277557374,-62.61475269,-11.55538602,5012 days,259 days,92,51.08695652173913,90.18222456827543,-17.47026538,1.0549125214657895,301 days,53 days,1.5062238122610396,1.950815523628946,0.39508309617713083,SSLStrategy,,
64,28/07/2019,28/07/2024,1827 days,67.55725190839695,26371.70300495146,47804.042692298885,163.71703004951462,265.9183664532415,286.1002927015546,1098.846709857704,0.26036415282947284,3.3458634524471633,5.927316327433209,-48.26809924,-21.2066251,679 days,167 days,20,45,111.36102379399601,-27.28549141,4.969026051336534,217 days,55 days,2.805843506861724,8.836173212,0.591206527,SSLStrategy,,
163,24/01/1999,28/07/2024,9317 days,74.24924924924925,1677925.543878894,1856882.438410144,16679.25543878894,278449.8256926405,307.04381854558545,823.2948855572989,0.37294513051389055,4.400003415268534,3.8246541399453204,-80.28015274,-16.17663832,3556 days,177 days,93,45.16129032258064,201.6144146620627,-34.64052082,5.662874362450099,371 days,68 days,2.9491737752163214,9.515557405539546,1.662814149944279,SSLStrategy,,
72,5/02/2006,28/07/2024,6748 days,71.60621761658031,27267.939141378392,61700.892594623554,172.67939141378392,185.73952455060888,46.14380474607489,105.72561853596731,0.4364486619709584,1.1026343781079198,0.7151924531304403,-64.51942347,-7.376123999,2758 days,172 days,65,38.46153846153847,80.60424794458643,-17.39143641,1.555696924459804,364 days,68 days,1.7782418052015891,2.7026130300050206,0.502275606,SSLStrategy,,
