,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_strategy,,
135,19/12/2004,28/07/2024,7161 days,65.625,27416.385199108114,69072.79648267746,174.16385199108112,-23.92452888,43.26057179523044,168.68766534091256,0.2564536755417307,0.7443533257327529,0.6228538070302656,-69.45541844,-18.22079628,3794 days,341 days,87,41.37931034482759,85.00882636,-29.30506055,1.166399848402211,217 days,48 days,1.5961279146993026,2.8023133613999454,0.3890719713931199,SSLStrategy,,
215,12/10/1997,28/07/2024,9786 days,70.55039313795568,11967.318776802995,42737.869292263975,19.673187768029948,2315.4188422260536,4.797140070372308,98.48490006648589,0.048709396741366644,0.094707796,0.051654986,-92.86886876,-18.95657994,8939 days,873 days,110,39.09090909090909,121.79975294878767,-25.84213514,0.16687117526770212,322 days,56 days,1.3350560255926471,1.4130697613052972,0.082194964,SSLStrategy,,
68,1/04/2012,28/07/2024,4501 days,65.37267080745342,29323.594559119934,119200.84855997442,193.23594559119934,1492.779308334074,83.99447533865822,657.7609461306024,0.12769757133312779,0.8562821139470428,0.9027940303826519,-93.03835926,-28.35059488,1778 days,325 days,55,34.54545454545455,291.4412589415106,-31.69399195,1.8824518771009657,245 days,47 days,2.1506897570591774,8.901969813,0.23343994737827284,SSLStrategy,,
167,16/03/1986,28/07/2024,14014 days,76.48527209186221,29729.60205671467,986129.3266037956,197.2960205671467,206618.31597565205,21.96287926706173,133.8319964114141,0.16410783561462725,0.38353317319271935,0.22593300356655957,-97.20969898,-13.01680205,8876 days,331 days,163,36.809815950920246,507.7916731,-27.62550884,0.6698919222713151,364 days,59 days,1.8493594733359588,3.824387376128585,0.026187880522120285,SSLStrategy,,
107,2/04/2000,28/07/2024,8883 days,68.89763779527559,12098.168954291312,26143.37844017503,20.981689542913116,976.3076887764013,5.626710843503724,103.80291472715444,0.054205711451297024,0.10424303363712598,0.077049049,-73.0276478,-20.9374385,3703 days,505 days,102,38.23529411764706,154.1176151,-31.11353396,0.18638113532916112,259 days,54 days,1.390626654463361,1.909608042716569,0.1014064523320874,SSLStrategy,,
74,16/07/1995,28/07/2024,10605 days,66.35883905013192,32853.176043958614,56635.50859503744,228.53176043958615,239.84615619365988,33.160015452424155,157.41919562520604,0.21064785219315754,0.5576826692676703,0.4336868639514294,-76.46073287,-18.582036,3661 days,470 days,116,31.03448275862069,356.91999581103994,-36.68741763,1.030401127072067,427 days,54 days,1.8118677721910703,4.635110519085664,0.44965311666836205,SSLStrategy,,
27,4/08/2002,28/07/2024,8029 days,65.94076655052264,12381.591215088321,54327.581797664156,23.815912150883214,110.3629452716851,7.0280819567277275,100.8090288873995,0.069716791,0.1349747768867612,0.087862966,-79.98912729,-12.71238101,5341 days,312 days,97,45.36082474226804,108.79796009388029,-20.58732469,0.22017017627471436,329 days,48 days,1.3011015935417714,1.3043991804117017,0.060534994,SSLStrategy,,
92,22/08/2004,28/07/2024,7280 days,73.29490874159463,33992.83415870662,39020.78166145321,239.92834158706614,6363.800229046805,53.573888046518704,100.42214282159925,0.5334868042170057,1.4261437101088565,0.9889574004145797,-54.17208873,-10.37956703,4200 days,342 days,81,44.44444444444444,67.55416873734494,-14.06639361,1.5231512281425719,308 days,59 days,1.701501804777878,2.3177876897047978,0.9261826488423055,SSLStrategy,,
91,22/08/2004,28/07/2024,7280 days,73.39097022,34592.280040550184,39195.101005516015,245.92280040550185,6269.029914519013,54.51806262093515,100.75266237415592,0.5411079105629628,1.457824425422945,1.0163360225472384,-53.64176947,-10.23536745,4214 days,343 days,82,41.46341463414634,67.55415096178987,-14.19203332,1.5253877170672059,308 days,59 days,1.716959372491658,2.3097400330089104,0.9454408072815986,SSLStrategy,,
204,22/11/2015,28/07/2024,3171 days,68.50220264,34620.93914325713,109914.66310352326,246.20939143257127,380.2334416539102,171.39973764078184,417.7769223769207,0.4102661694801419,2.270795618,2.4084992024705656,-71.16453992,-14.88015897,1253 days,152 days,27,44.44444444444444,195.63501550865956,-25.57022656,4.708519223376029,406 days,74 days,2.662843560319585,12.190869543586524,0.33497928753351436,SSLStrategy,,
212,16/12/2018,28/07/2024,2051 days,55.44217687074829,12542.293675994866,18622.678201885217,25.422936759948662,14.910224706060237,32.47522568565473,168.33560018792616,0.1929195348423037,0.5031569381121694,0.4555706321389299,-71.28472161,-26.23298912,1225 days,367 days,19,21.052631578947366,121.40276150269527,-24.78670565,1.385866373185629,287 days,54 days,1.6842238285426565,5.0391804469529715,0.3041013568729654,SSLStrategy,,
85,14/03/1999,28/07/2024,9268 days,66.11320754716982,36291.47059880493,97353.66133737323,262.9147059880493,1007.7254406452428,42.62981361414235,171.81470981486925,0.2481150400921788,0.705958072,0.5328965566624687,-79.99641409,-20.01731753,4165 days,408 days,106,40.56603773584906,70.09215475724322,-27.77543023,1.2235608400415598,252 days,51 days,1.5576137580093121,3.133602523257956,0.34224043452733327,SSLStrategy,,
182,17/04/2016,28/07/2024,3024 days,64.8960739,12722.467425452456,30411.084559622992,27.22467425452456,53.19999694824219,22.50365810094801,272.7667791795802,0.082501462,0.28936821475272584,0.2875247413450087,-78.266858,-26.44779057,1582 days,319 days,34,44.11764705882353,514.7989432767328,-33.22649328,0.7060484405772671,168 days,51 days,2.6257327868797775,11.573628883696326,0.13311891057667533,SSLStrategy,,
242,14/02/1993,28/07/2024,11487 days,63.702801461632156,37569.430398349585,387242.7147,275.69430398349584,1260.5393313290028,34.20846914316555,261.2797578671533,0.13092659539495868,0.4302391337705385,0.37883879185202113,-90.29822151,-28.21771443,8904 days,928 days,138,37.68115942028986,366.3487016428193,-33.50383632,0.9630730291689371,301 days,47 days,1.8633387950239413,5.419061384958304,0.095778595,SSLStrategy,,
190,14/11/2021,28/07/2024,987 days,42.95774647887324,12829.695450496667,14734.664832839964,28.29695450496667,-87.47979928,89.74124142183295,532.9216249671179,0.16839482058430288,1.1613061373494968,1.5593484411315321,-57.55047368,-19.51755681,679 days,186 days,12,41.66666666666667,64.21081041820278,-18.95288034,2.0916628849900976,91 days,29 days,1.714692859503066,4.2812387487526795,0.4129399627905779,SSLStrategy,,
158,16/09/2018,28/07/2024,2142 days,49.83713355,12994.237145462032,91069.01447359085,29.942371454620314,-56.56565297,36.534110516567786,797.1153626000906,0.045832902,0.3578239037402341,0.42614600428893973,-85.73143981,-25.70861536,1281 days,217 days,20,25,945.3964451894668,-39.42800074,1.3176846754360039,301 days,47 days,4.264169212209902,38.84832821464312,0.052467807424550816,SSLStrategy,,
239,3/01/1982,28/07/2024,15547 days,72.14221422142214,40591.213233461334,52062.737048082316,305.9121323346134,1144.4489010309146,25.876586066004805,107.80438831712075,0.2400327711139683,0.5562611965321247,0.3092145945319354,-83.68487944,-15.84303633,5733 days,493 days,169,39.053254437869825,95.07289997,-33.71998292,0.8326315727681166,504 days,60 days,1.4921076470342007,1.8502758363530256,0.975035083,SSLStrategy,,
63,7/01/1962,28/07/2024,22848 days,71.66921898928025,13164.579065766837,72772.77814852295,31.645790657668364,94959.65452247336,3.121379139074465,69.34297189437301,0.045013634,0.077613753,0.037353473,-83.56329133,-13.45733642,12194 days,593 days,248,33.87096774193548,97.71234795510051,-31.79224472,0.10944237688674807,378 days,60 days,1.2678273999075367,1.1355157424596494,0.047518231,SSLStrategy,,
231,5/08/2018,28/07/2024,2184 days,79.55271565495208,42821.91663026808,53220.48419221877,328.21916630268083,686.6866680527879,445.26476537733356,713.7081467485624,0.6238751335624017,8.124630778437103,8.028162061081126,-55.46285214,-8.316249171,707 days,83 days,18,33.33333333333333,142.11070069298094,-15.29358242,8.421811558758696,329 days,90 days,3.993868037588579,15.076498144974215,1.059653323925927,SSLStrategy,,
18,17/09/2023,28/07/2024,315 days,19.565217391304348,13631.359256896973,14768.599949035644,36.313592568969725,159.5555434992284,1068.2586829606064,940.3918396529436,1.135971876739012,38.04023329955943,109.48498985315197,-9.757124556,-5.606914881,21 days,18 days,1,100,36.65155565204612,36.65155565204612,36.65155565204612,56 days,56 days,,36.65155565204612,,SSLStrategy,,
153,3/06/1984,28/07/2024,14665 days,68.08206106870229,48125.00962618693,287984.1146103274,381.2500962618693,7707.433410113961,31.47067407815447,214.66330676272415,0.14660481361605154,0.4118635068806618,0.32162060363931927,-97.85030474,-18.86698252,8778 days,492 days,168,42.857142857142854,18303.004297816835,-61.27118869,46.84738537813402,343 days,53 days,155.6205348,814.8231825551678,3.5575106007987536,SSLStrategy,,
191,1/10/2017,28/07/2024,2492 days,54.34173669467787,48909.28675735471,78390.92081939697,389.09286757354715,109.45741610756583,406.80381425283565,1082.5769466681636,0.3757735794253256,5.529343072,7.075104388723909,-57.49792397,-15.5208433,1260 days,158 days,23,56.52173913043478,181.58194928265826,-21.27667832,7.165799849025012,252 days,53 days,3.249224928440613,12.328861689874932,0.7732235616819404,SSLStrategy,,
213,26/09/2021,28/07/2024,1036 days,54.36241610738255,10415.483424911496,14785.055985717772,4.154834249114956,-55.53962033,10.486362578101026,136.72984475385402,0.076694028,0.17066218034647943,0.252765866,-41.48646632,-12.84074551,686 days,186 days,14,64.28571428571429,23.93436014018191,-20.24771293,0.291898561,126 days,34 days,1.2259826088610906,0.9499220563100532,0.084803218,SSLStrategy,,
173,13/08/2000,28/07/2024,8750 days,68.02557953637091,14015.742406172723,42817.50633191585,40.157424061727234,102.64332977895924,10.351357768846391,118.01558693811143,0.087711785,0.17903280058733217,0.1513447858730434,-68.39586649,-17.84596811,5537 days,499 days,100,40,60.320153578253645,-33.05826619,0.33789860677104766,231 days,53 days,1.3074005169070455,1.6441854075284714,0.1375442352689589,SSLStrategy,,
145,20/05/2012,28/07/2024,4452 days,76.29513343799059,50701.87423988342,62956.30727516173,407.0187423988342,1106.5655101671214,153.49981870088877,237.02024467537805,0.6476232395723053,3.341235238528714,3.540862131188558,-43.35097302,-10.75940699,560 days,129 days,46,43.47826086956522,143.29540781042644,-18.90530458,3.6013546412595465,357 days,67 days,2.5371131220207728,5.995077830183244,1.3441059274214668,SSLStrategy,,
22,9/08/2009,28/07/2024,5467 days,82.35294117647058,50808.37593077657,54965.03731,408.0837593077657,9111.198766,113.54856700126703,182.7885294412419,0.6212018191095939,2.4926304941185027,2.301591830694556,-49.33479755,-10.54136896,1624 days,187 days,68,44.11764705882353,75.96671937316466,-22.36216718,2.420239090031151,287 days,60 days,2.143383055547997,3.4892526030903412,1.6621982459799356,SSLStrategy,,
196,24/05/2015,28/07/2024,3353 days,73.54166666666667,51263.45619704722,75863.32454307078,412.6345619704722,1993.6064493444753,246.5371061926636,544.7841345294589,0.4525409066943601,3.630621320832908,4.361378784991324,-56.52733192,-13.17836984,728 days,118 days,41,41.46341463414634,117.76238939753867,-24.5037477,4.066586939929495,301 days,54 days,2.4170927592052656,6.973672843006909,0.9448266133944389,SSLStrategy,,
12,23/03/1980,28/07/2024,16198 days,70.23758099352052,14239.769757055634,75249.6247,42.39769757055634,205006.55778946524,5.731017507952485,123.17486253114083,0.046527492624589536,0.093333301,0.062580073,-91.57895234,-20.58216167,8876 days,761 days,192,47.39583333333333,169850.2229790872,-26.69408189,80.41566351336333,231 days,53 days,2212.420936647918,9869.547254194855,3.948983657839055,SSLStrategy,,
52,18/02/1990,28/07/2024,12579 days,73.63737486095661,52643.79540097873,1467118.2695512937,426.4379540097873,60541.752240926755,40.09927480600013,119.65188781664733,0.3351328218694521,0.8060747817144697,0.41591686339182987,-96.41175517,-9.506472719,8890 days,223 days,143,40.55944055944056,113.0671971660782,-33.44312131,1.1680777690493471,287 days,58 days,1.6133268878411648,2.6224875121164715,0.055155111,SSLStrategy,,
146,15/12/1985,28/07/2024,14105 days,69.59325396825396,54295.233993752074,87565.89673232331,442.9523399375207,60836.34653676644,35.84065710460618,307.5899685357447,0.11652089070141823,0.49511838896345617,0.36897037818558176,-97.1369498,-16.34793105,6587 days,612 days,140,45,298607.5879,-35.61403853,117.8280259796677,413 days,64 days,2755.689816443837,14114.03797943182,3.9567813909795064,SSLStrategy,,
15,18/05/1997,28/07/2024,9933 days,74.15492957746478,56481.99603961345,66021.28799624798,464.8199603961345,209053.58547890777,56.05318973880762,236.57412398285774,0.23693711211995971,0.8303106258553589,0.5821751302329937,-96.28235015,-21.47863365,7854 days,745 days,99,41.41414141414141,142.42220960635427,-39.23447945,1.7643908898679728,350 days,68 days,1.7739370087254116,4.6622056629556115,1.1230151984761862,SSLStrategy,,
23,19/05/2019,28/07/2024,1897 days,66.17647058823529,14764.664390907275,24824.411783180236,47.64664390907276,54.27586785678206,68.68758176419855,141.06203695246805,0.4869317305218226,1.5206164137634408,1.5499859866175354,-44.31496953,-7.973148889,1036 days,99 days,22,40.909090909090914,42.46896773638209,-13.53169515,1.9196216523320153,238 days,51 days,1.901980268,2.7275374222722917,0.5798596095912435,SSLStrategy,,
70,30/08/1981,28/07/2024,15673 days,65.40178571428571,14981.174173845755,656676.9851735829,49.81174173845755,738.4000244140625,6.808193535554263,96.44677747085392,0.070590161,0.13325365577955375,0.06945321,-98.02561345,-12.13055937,8911 days,339 days,191,41.361256544502616,705.8439296559616,-28.17895376,21.823127537617214,546 days,47 days,14.290845167874108,56.59643583209939,2.805785107241218,SSLStrategy,,
207,15/12/2002,28/07/2024,7896 days,68.02480070859167,59689.367638778625,82642.32365329741,496.89367638778623,859.1068130258883,78.17369052988778,207.66149904857062,0.3764476847564482,1.3129739486845398,1.055032318113307,-74.09601506,-12.58041833,3843 days,282 days,86,41.86046511627907,213.8902422,-28.46393752,2.099082116994566,231 days,56 days,1.9248877545670646,5.188054512694534,0.8251048308275186,SSLStrategy,,
136,13/11/2016,28/07/2024,2814 days,67.24565756823822,10507.563682327267,16398.387840347288,5.075636823272671,88.75877992986777,4.586238586712876,73.46186673270539,0.062430194,0.098486611,0.12477324020777088,-36.75658802,-9.696117835,1512 days,245 days,27,40.74074074074074,29.268574947598136,-25.7768702,0.18173292833283394,245 days,64 days,1.2068137399772616,0.7260167989682402,0.074575922,SSLStrategy,,
78,17/06/2001,28/07/2024,8442 days,71.58243579121789,15103.365547604519,54253.74205381867,51.03365547604519,571.4464260972003,13.27977346568725,109.17421031547518,0.12163837436802484,0.2509334813118246,0.15081302411909342,-88.05455327,-12.86198687,3934 days,282 days,96,36.45833333333333,69.70819336838589,-25.25951535,0.4299609847626229,294 days,56 days,1.3411215211226073,1.5521191961990575,0.15389138111932654,SSLStrategy,,
189,3/04/2016,28/07/2024,3038 days,56.09195402298851,61461.758267500256,677279.9747560144,514.6175826750025,330.4182206178576,358.8841204752468,70637.96663395833,0.005080612,2.8009156626195013,3.874469881491373,-92.62792884,-38.44538685,1253 days,354 days,30,33.33333333333333,891.7379795845994,-36.7602896,6.238431618115214,189 days,50 days,4.139277622684107,35.733767462000934,0.15970762369281524,SSLStrategy,,
51,16/06/2019,28/07/2024,1869 days,70.89552239,15291.11159233093,21993.19118217468,52.911115923309296,302.33790510346535,78.31791823650363,248.67170523214358,0.31494503230028187,1.0921168246208033,1.3982652268500022,-56.01077445,-18.94215894,1239 days,184 days,17,52.94117647058824,96.60505741912722,-30.75296974,2.5036213464544765,231 days,72 days,1.8680567221938156,6.370571536849557,0.4214925227549879,SSLStrategy,,
41,28/01/2007,28/07/2024,6391 days,68.92778993,15515.006180229922,30495.800872002383,55.15006180229922,258.4293342646388,19.17236581576105,967.5674488394305,0.019815017,0.1798778537305177,0.20402149016990437,-93.97228596,-33.64508164,5047 days,690 days,95,32.631578947368425,868.9080166849224,-38.72547787,0.4632622670915687,308 days,40 days,2.7728287151809083,15.859380046618158,0.21100929864482543,SSLStrategy,,
95,4/06/1972,28/07/2024,19047 days,67.74430566,15730.520619125336,30463.166151962247,57.30520619125337,729.7620329053759,6.262930634423203,90.02702551485362,0.069567228,0.13082204345178194,0.077484938,-80.82771682,-17.05457431,9023 days,581 days,215,38.604651162790695,65.6314466,-27.19269295,0.21032131242635366,259 days,54 days,1.2403853673164618,1.015673877618745,0.2767408705844101,SSLStrategy,,
46,29/01/2006,28/07/2024,6755 days,73.29192546583852,67315.67560885187,71550.17085192438,573.1567560885187,6035.071077127988,105.54222431676004,180.38215354511885,0.585103472,2.210767225941196,1.5478766889690794,-68.18516298,-10.08906657,3451 days,195 days,69,33.33333333333333,96.64696967374174,-18.0511273,2.802308673422216,413 days,65 days,2.0017651495461064,4.651795951426134,1.1581778726963707,SSLStrategy,,
79,22/11/2009,28/07/2024,5362 days,72.22946544980444,67860.74206,129130.84177188869,578.6074205608361,3243.5654780595096,148.74290658919227,253.29871432293567,0.587223299,2.731733578,2.7816209431300374,-53.47346372,-9.426263248,2436 days,142 days,48,43.75,147.39732169885937,-17.61339692,4.070487639051779,371 days,74 days,2.653977435866223,7.561538849102492,0.7324073791981165,SSLStrategy,,
241,27/08/1972,28/07/2024,18963 days,74.24354243542436,10664.906441372794,80653.57079310315,6.649064413727938,328516.6285,0.8707925023143659,67.31666896436725,0.012935763395769073,0.021467027610591816,0.009654029,-90.19990847,-15.26204169,8974 days,597 days,232,35.34482759,74.80579652859112,-24.15390581,0.027206913862620752,343 days,54 days,1.1931368502972455,0.6792090917282229,0.012807638,SSLStrategy,,
30,3/04/1994,28/07/2024,11074 days,71.00442198,72086.37968610709,679288.7495718477,620.8637968610708,896.0005329679941,57.68826802639242,208.77993096194362,0.2763113665216598,0.8832999712740082,0.6234125900656504,-92.5362576,-14.20847752,8659 days,429 days,120,37.5,1012.7450980392158,-45.48588956,1.6597618337519826,441 days,59 days,2.5553690437977172,10.136806595060605,0.11792351651781033,SSLStrategy,,
166,7/05/2000,28/07/2024,8848 days,68.22134387351778,16360.101411647767,51377.535910549144,63.60101411647767,235.85629034898955,15.261770420773836,185.72063797189827,0.082175953,0.22282315193686342,0.2142791522835857,-71.22377636,-29.12749516,3682 days,510 days,103,36.89320388349515,203.62891366647685,-28.6122196,0.47769841619988984,210 days,52 days,1.4736560993959076,2.906201038632351,0.15672794572226778,SSLStrategy,,
159,7/12/1980,28/07/2024,15939 days,72.30026338893767,81190.57155287151,207736.56777601608,711.9057155287151,41261.45241477273,39.87126704143644,103.39384156109077,0.3856251633505493,0.9210763315564447,0.6530228985859012,-61.05646085,-10.68481431,7021 days,287 days,158,45.56962025316456,96.07843137,-22.54706572,1.3343457076708587,301 days,66 days,1.5971307513374438,2.402655470034955,0.5162402186607583,SSLStrategy,,
7,30/06/1991,28/07/2024,12082 days,72.26404169079328,17585.84265255444,68458.80290493488,75.85842652554439,425.0345125326233,12.671748217845114,110.4158358215413,0.11476386628387004,0.2325044683546187,0.1401074549930944,-90.44306899,-13.05404466,8701 days,383 days,143,41.25874125874126,101.54645516498411,-62.50537812,0.3954159138787494,287 days,55 days,1.4585779637207816,2.0963106994148637,0.13892257294662627,SSLStrategy,,
93,23/03/1980,28/07/2024,16198 days,68.81209503239741,88320.33254682375,1424490.4447888942,783.2033254682375,55187.713069608275,40.98175659224792,150.2773322707174,0.27270750666788024,0.7285124216302833,0.42310035756842096,-96.86060496,-12.81597433,8939 days,312 days,183,40.98360655737705,32552.693533898226,-36.40170445,74.48887853960804,413 days,54 days,341.29624319936664,1715.946613367087,4.8025079626418865,SSLStrategy,,
59,19/09/1999,28/07/2024,9079 days,66.25577812,17984.745554406625,20584.54613603591,79.84745554406625,-29.18023655,17.945006831434497,123.24527161598107,0.14560401868681175,0.3335743787508559,0.228282707,-78.60870014,-11.05918664,6251 days,371 days,107,37.38317757009346,259.4771176901261,-30.40140439,0.5493967054102988,392 days,50 days,1.5424903660628215,2.532013711,0.41219092374460836,SSLStrategy,,
228,24/03/2002,28/07/2024,8162 days,66.15252784918594,18151.72102255816,76411.81677190779,81.51721022558158,389.6366326411045,20.49836335360755,130.2696131232168,0.15735337552756046,0.3855103755556659,0.23341634375102321,-87.81888631,-14.13346189,4942 days,261 days,94,36.17021276595745,69.04025652945958,-24.29883804,0.6364336893109224,287 days,51 days,1.3786701630500031,1.8711528358706055,0.204470105,SSLStrategy,,
183,7/11/1993,28/07/2024,11221 days,67.33167082294264,18212.646332435525,83176.51242057796,82.12646332435524,1034.857177734375,14.617116729864987,166.98849245064278,0.087533677,0.21407798530268551,0.16726154704875507,-87.39077802,-22.07298069,6874 days,519 days,125,34.4,208.756987,-37.38671939,0.48038768500673346,322 days,54 days,1.5395582848458313,3.1883449280671368,0.12536647515958957,SSLStrategy,,
4,9/03/1997,28/07/2024,10003 days,56.433566433566426,18242.76330802791,156230.04566276903,82.42763308027908,366.6666578363487,16.58482154236598,78.36978209810452,0.2116226573350024,0.4471115967464787,0.18718431335926763,-88.60155664,-8.339931753,4186 days,216 days,94,40.42553191489361,113.27694212873939,-15.48867446,0.6415312811210327,280 days,54 days,1.4890410979628637,1.9726264410900178,0.10445318737707748,SSLStrategy,,
161,12/12/2021,28/07/2024,959 days,70.28985507246377,18373.941180863378,19627.86883291721,83.73941180863378,5.822781081613111,399.79970560200735,497.07240175687735,0.8043087972475145,7.676053845982914,8.879696813763264,-45.02402661,-9.498027956,273 days,72 days,10,60,52.41273455192139,-13.87209533,6.274500238892333,203 days,61 days,2.964519324164727,8.280118388567082,1.138392635631503,SSLStrategy,,
14,23/03/1980,28/07/2024,16198 days,65.09719222462202,99123.99946847661,143834.2409481214,891.2399946847661,4858.742484093531,43.57040008455171,243.81655071637863,0.1787015686856931,0.6046852862107791,0.45958496591370457,-94.80379759,-25.0409096,7392 days,718 days,180,40.55555555555556,4659.522482931985,-42.75971258,18.68348002425444,301 days,52 days,27.536293699007217,164.52259266884346,2.9012229946198786,SSLStrategy,,
199,1/04/2007,28/07/2024,6328 days,71.27071823204419,10970.438634834281,19582.876203193657,9.704386348342814,7815.016859562065,3.8061146529034584,162.1418107984296,0.023473986,0.05075126,0.047418653,-80.26619012,-37.16634952,5040 days,1237 days,67,32.83582089552239,199.6216030271758,-39.0100859,0.17265706104307998,301 days,61 days,1.568586841271196,4.159015859155989,0.070426833,SSLStrategy,,
