,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_strategy,
CDE_data.pkl,28/05/1980,1/07/2024,16105 days,50.73099415,54.79766053,18221.85,-99.45202339,-95.26315781,-85.31370247,46.89805049,0,0,0,-99.77252552,-34.53746833,15127 days,5071 days 00:00:00,55,21.81818182,62.30022569,-97.94403195,-45.21446908,523 days,118 days 00:00:00,0.179173889,-20.70193493,-3.19330599,SSLStrategy,
HMY_data.pkl,22/08/1994,19/07/2024,10924 days,59.83935743,164.4137892,12893.19,-98.35586211,49.75999451,-87.491024,23.65336111,0,0,0,-99.45526451,-55.90730725,10339 days,5304 days 00:00:00,47,23.40425532,184.5786973,-40.74185155,-8.099495865,413 days,104 days 00:00:00,0.65721794,-4.155047105,-1.350201501,SSLStrategy,
BXMT_data.pkl,30/03/1981,24/07/2024,15822 days,67.7589852,197.0717662,10033.675,-98.02928234,-92.77083317,-64.86710792,55.53498507,0,0,0,-98.03589646,-55.67457323,15065 days,7769 days 00:00:00,119,24.3697479,135.0003672,-95.72080395,-36.00659389,968 days,71 days 00:00:00,0.188972566,-14.82919646,-4.550818442,SSLStrategy,
NEM_data.pkl,30/07/1980,11/06/2024,16022 days,62.46458924,332.5525312,20730.87802,-96.67447469,236.8784675,-70.32490987,46.89232523,0,0,0,-98.41090891,-67.11899735,13396 days,7715 days 00:00:00,62,24.19354839,330.0676942,-38.60579709,-3.16743143,658 days,123 days 00:00:00,1.179151875,1.450878299,0.700764585,SSLStrategy,
GERN_data.pkl,15/11/1996,23/07/2024,10112 days,51.35135135,379.08315,12315.60841,-96.2091685,-28.25012995,-81.99525894,128.3172011,0,0,0,-99.22872695,-39.76213733,9612 days,3260 days 00:00:00,36,27.77777778,137.7323964,-57.31801974,-8.721517587,364 days,109 days 00:00:00,0.748335914,-3.323080543,-1.914384477,SSLStrategy,
BAC_data.pkl,3/05/1973,26/06/2024,18682 days,69.09581646,551.1019711,11285.74375,-94.48898029,778.8732394,-62.68212176,47.72845876,0,0,0,-95.91323348,-48.93688237,17922 days,9003 days 00:00:00,61,50.81967213,2745.417237,-50.09518802,91.16876241,1000 days,181 days 00:00:00,55.36603741,436.7499938,3.224237108,SSLStrategy,
KOS_data.pkl,22/09/2011,3/06/2024,4638 days,59.90990991,672.742418,10661.54099,-93.27257582,-49.95730047,-95.32856831,13.90686211,0,0,0,-95.39036893,-49.48147868,4157 days,2119 days 00:00:00,19,15.78947368,66.71773784,-67.95481888,-13.25648742,396 days,117 days 00:00:00,0.307644121,-9.459210884,-3.183867413,SSLStrategy,
GOLD_data.pkl,26/04/1985,7/06/2024,14287 days,62.45901639,943.9516142,22939.84375,-90.56048386,2853.142787,-62.28304608,60.33545307,0,0,0,-95.96565858,-21.99521896,11096 days,1451 days 00:00:00,54,33.33333333,136.6138654,-29.26975804,-4.303465432,499 days,133 days 00:00:00,0.804441958,-1.752555935,-0.78635836,SSLStrategy,
BCS_data.pkl,24/11/1986,21/06/2024,13724 days,63.55140187,1086.674634,29033.70128,-89.13325366,128.5889777,-58.15471363,38.33423431,0,0,0,-96.25719565,-13.09287884,9562 days,938 days 00:00:00,59,27.11864407,56.66061524,-49.85090922,-3.699840997,445 days,114 days 00:00:00,0.693792134,-2.219953119,-0.47740506,SSLStrategy,
ALKS_data.pkl,10/10/1991,16/07/2024,11968 days,67.35395189,1249.730722,84417.19125,-87.50269278,202.7692355,-59.36213976,457.1697965,0,0,0,-98.51957794,-34.79810681,8896 days,1441 days 00:00:00,48,31.25,121.0542011,-56.97234409,-4.265271089,695 days,136 days 00:00:00,0.96672412,-0.333104153,-0.28764211,SSLStrategy,
IP_data.pkl,22/03/1962,27/06/2024,22743 days,66.2244898,1263.767948,11730.45613,-87.36232052,414.1511388,-41.25104145,51.71317557,0,0,0,-92.6396201,-32.71848675,22176 days,7474 days 00:00:00,89,37.07865169,554.4625408,-34.28658927,21.33638018,736 days,136 days 00:00:00,11.73107213,57.86975178,3.419925414,SSLStrategy,
NVAX_data.pkl,12/03/1996,12/06/2024,10319 days,56.36792453,1349.200209,21251.71666,-86.50799791,-85.58181849,-69.59325474,434017589,0,0,0,-98.31372144,-49.24969937,6644 days,1964 days 00:00:00,33,42.42424242,796.1626404,-79.95240393,-5.775472618,582 days,152 days 00:00:00,2.388377248,22.99647738,-0.587803644,SSLStrategy,
UEC_data.pkl,13/07/2007,18/07/2024,6215 days,60.25641026,1381.097259,13798.02565,-86.18902741,64.72222182,-79.79002617,100.487197,0,0,0,-98.34941607,-33.16517983,5326 days,1386 days 00:00:00,22,22.72727273,192.2139747,-54.32263884,-8.605258689,402 days,137 days 00:00:00,0.991955791,-0.120342741,-1.125479788,SSLStrategy,
PCG_data.pkl,13/09/1972,17/06/2024,18905 days,68.96149358,1435.525506,18279.39375,-85.64474494,23.15151991,-43.49070422,43.31223115,0,0,0,-93.46536591,-13.94104338,9555 days,1274 days 00:00:00,61,34.42622951,47.95008913,-55.83819113,-3.145485978,1004 days,178 days 00:00:00,0.801051771,-1.360636728,-0.662998837,SSLStrategy,
VZ_data.pkl,8/02/1984,22/07/2024,14775 days,62.69070735,1462.480201,10000,-85.37519799,393.2316622,-48.92753794,29.020434,0,0,0,-86.32919854,-86.32919854,13725 days,13725 days 00:00:00,63,28.57142857,25.67793423,-16.33556369,-3.025408899,543 days,119 days 00:00:00,0.537139563,-2.564813464,-2.06252916,SSLStrategy,
NCLH_data.pkl,3/04/2013,8/07/2024,4114 days,62.94416244,1509.611567,17421.81366,-84.90388433,-37.92394482,-91.09540059,20.78207605,0,0,0,-92.19621398,-21.83730006,2498 days,537 days 00:00:00,17,29.41176471,74.36301142,-81.03796597,-10.68178338,502 days,128 days 00:00:00,0.712792571,-3.657829978,-0.62106352,SSLStrategy,
JOBY_data.pkl,27/01/2021,25/06/2024,1245 days,34.92063492,1548.732661,10000,-84.51267339,-60.06600496,-99.94246848,0.138544593,0,0,0,-84.51267339,-84.51267339,1051 days,1051 days 00:00:00,9,0,-1.960784314,-55.59705056,-18.72663859,118 days,34 days 16:00:00,0,-16.39788293,-1.819571846,SSLStrategy,
PBR_data.pkl,20/10/2000,7/06/2024,8631 days,62.93333333,1601.909125,42682.30869,-83.98090875,99.6909866,-70.79100246,68.22140201,0,0,0,-96.62935494,-21.90187271,5848 days,722 days 00:00:00,27,37.03703704,120.59494,-56.71085291,-6.571240197,672 days,172 days 00:00:00,0.901589177,-1.2775436,-0.382682802,SSLStrategy,
HST_data.pkl,20/06/1980,24/07/2024,16105 days,67.42323097,1644.619967,23334.8942,-83.55380033,371.7667807,-45.51883871,67.05557506,0,0,0,-92.98526944,-18.56798523,13908 days,1924 days 00:00:00,52,36.53846154,159.1954516,-67.11728368,-1.419914528,546 days,178 days 00:00:00,1.321409091,2.530216041,0.414009989,SSLStrategy,
TFC_data.pkl,27/10/1980,14/06/2024,15936 days,71.17117117,1784.6503,38979.84608,-82.153497,1595.159571,-42.8178508,55.22189304,0,0,0,-95.58251162,-14.55649964,8330 days,822 days 00:00:00,69,40.57971014,1000.144841,-43.58637459,46.70416276,926 days,137 days 00:00:00,23.10013267,122.4716292,4.114835815,SSLStrategy,
LYG_data.pkl,15/02/2002,28/06/2024,8169 days,51.06951872,1871.24968,15244.8374,-81.2875032,-93.62893788,-67.67305226,32.49413126,0,0,0,-89.44263976,-38.59257046,5391 days,2515 days 00:00:00,27,29.62962963,30.80428596,-56.86274668,-6.022025722,500 days,121 days 00:00:00,0.515116097,-4.251344673,-1.308293198,SSLStrategy,
UPS_data.pkl,24/01/2000,23/07/2024,8947 days,68.79432624,1905.295266,10786.30261,-80.94704734,93.45454592,-62.75728245,22.90797794,0,0,0,-82.33597428,-52.83536249,7159 days,4374 days 00:00:00,38,23.68421053,15.40327011,-28.11053453,-4.368059732,575 days,135 days 00:00:00,0.295244544,-3.972434368,-2.424837348,SSLStrategy,
UPST_data.pkl,12/04/2021,24/07/2024,1199 days,26.82926829,1914.376303,10000,-80.85623697,-77.75208904,-99.99613549,0.011903105,0,0,0,-80.85623697,-80.85623697,525 days,525 days 00:00:00,3,0,-6.336085361,-62.37238808,-42.53125535,99 days,61 days 00:00:00,0,-38.2848987,-1.700166682,SSLStrategy,
MDLZ_data.pkl,19/09/2001,16/07/2024,8336 days,69.9751861,2043.311672,10000,-79.56688328,103.1790084,-62.95366763,22.40299895,0,0,0,-80.32616416,-80.32616416,7992 days,7992 days 00:00:00,36,22.22222222,15.79784441,-33.96399232,-4.341698301,401 days,130 days 00:00:00,0.283843965,-3.857853867,-2.230562373,SSLStrategy,
CX_data.pkl,4/01/2000,8/07/2024,8952 days,58.44504021,2072.490682,13388.17604,-79.27509318,-34.59981755,-65.46812242,46.68887078,0,0,0,-92.99076995,-29.90839954,6632 days,1683 days 00:00:00,22,31.81818182,123.9583282,-56.97559577,-6.908809737,492 days,196 days 00:00:00,0.923873571,-1.114621809,-1.069157275,SSLStrategy,
AAL_data.pkl,5/12/2005,16/07/2024,6798 days,56.47058824,2631.635823,12410.19841,-73.68364177,-65.40958235,-73.26706375,74.5408771,0,0,0,-78.79457092,-42.04153103,3645 days,1624 days 00:00:00,20,35,87.22929083,-67.47681279,-6.461878435,543 days,156 days 00:00:00,0.915891193,-1.060026617,-0.812134987,SSLStrategy,
IOVA_data.pkl,9/03/2011,10/07/2024,4872 days,55.06072874,2636.390104,12455.37051,-73.63609896,-92.9909908,-74.33807563,8551.382181,0,0,0,-86.4372,-57.38874074,3285 days,1534 days 00:00:00,25,32,258.3211431,-56.27980922,-5.294729698,609 days,104 days 00:00:00,1.394317009,5.938391567,-0.665032766,SSLStrategy,
GRAB_data.pkl,11/02/2021,17/07/2024,1252 days,42.59259259,2669.834171,10000,-73.30165829,-75.05360924,-99.78933454,0.430135639,0,0,0,-73.30165829,-73.30165829,1000 days,1000 days 00:00:00,5,0,-3.322438825,-62.68550591,-23.23065042,156 days,78 days 00:00:00,0,-18.91096932,-1.219989338,SSLStrategy,
KDP_data.pkl,17/07/2008,28/06/2024,5825 days,66.7896679,2700.145724,18090.04224,-72.99854276,63.72550074,-70.40263523,35.64187907,0,0,0,-85.1568294,-11.23146331,2191 days,339 days 00:00:00,23,30.43478261,48.3131407,-76.04462357,-5.56563638,579 days,135 days 00:00:00,0.594487653,-2.318393997,-0.588974594,SSLStrategy,
CVE_data.pkl,8/02/2010,23/07/2024,5279 days,48.71794872,2723.414016,10000,-72.76585984,-16.33004327,-75.35885562,30.50650948,0,0,0,-81.52641243,-81.52641243,4695 days,4695 days 00:00:00,18,27.77777778,61.0823639,-51.67990422,-6.99371806,463 days,111 days 00:00:00,0.521399,-4.614947986,-2.107339891,SSLStrategy,
WOLF_data.pkl,23/04/1993,2/05/2024,11332 days,60.30828516,2776.854857,56160.85938,-72.23145143,836.5465626,-46.31935455,300.7267593,0,0,0,-95.05553354,-35.94775824,8814 days,2208 days 00:00:00,53,28.30188679,696.9912103,-45.53376906,-2.407920097,683 days,107 days 00:00:00,1.95761339,11.05297421,-0.163864571,SSLStrategy,
DOC_data.pkl,7/08/1985,25/06/2024,14202 days,67.58409786,2818.211946,10000,-71.81788054,280.9377895,-38.61486124,43.78210425,0,0,0,-77.08326168,-77.08326168,13668 days,13668 days 00:00:00,49,34.69387755,191.2066549,-34.2954591,1.899003235,623 days,164 days 00:00:00,2.128442933,5.947824651,1.160108648,SSLStrategy,
BBD_data.pkl,14/11/2002,22/05/2024,7860 days,61.49584488,2836.174901,46396.83164,-71.63825099,187.4958568,-58.50705225,64.22091735,0,0,0,-93.88713668,-18.56185075,5271 days,654 days 00:00:00,28,25,214.7455862,-40.23460687,-4.403046047,637 days,143 days 00:00:00,1.060128735,0.591198823,-0.269744863,SSLStrategy,
SNOW_data.pkl,24/12/2020,24/07/2024,1308 days,46.15384615,2867.136571,11155.72337,-71.32863429,-61.11317502,-99.76519282,0.559944953,0,0,0,-74.29896317,-38.48381229,975 days,535 days 00:00:00,4,0,-1.509511002,-60.20755691,-27.21744311,255 days,139 days 00:00:00,0,-22.92442356,-1.275270987,SSLStrategy,
ITUB_data.pkl,11/07/2002,3/07/2024,8028 days,64.72148541,2893.61725,47262.88524,-71.0638275,555.9463374,-56.34757605,66.67600859,0,0,0,-93.87761192,-15.0823157,5315 days,508 days 00:00:00,29,27.5862069,117.4688204,-41.53389994,-4.188749837,618 days,146 days 00:00:00,0.910317917,-0.894922474,-0.234564401,SSLStrategy,
KSS_data.pkl,24/08/1992,19/07/2024,11652 days,63.94052045,3058.158944,60280.035,-69.41841056,696.4023929,-42.5898444,82.48698003,0,0,0,-94.92674657,-14.00649419,8757 days,815 days 00:00:00,42,28.57142857,557.378741,-53.74904712,-2.79936691,1483 days,142 days 00:00:00,1.852796021,7.856208007,-0.128637421,SSLStrategy,
XPEV_data.pkl,23/12/2020,24/07/2024,1309 days,34,3103.202477,10000,-68.96797523,-81.62100381,-99.72538581,0.476400036,0,0,0,-69.06817434,-69.06817434,988 days,988 days 00:00:00,3,0,-5.859123167,-50.68717916,-32.39604573,163 days,88 days 00:00:00,0,-29.99722721,-2.405855702,SSLStrategy,
IAG_data.pkl,26/09/2003,1/07/2024,7584 days,61.71428571,3148.612426,21069.47827,-68.51387574,-38.48739154,-56.48431467,118.5955058,0,0,0,-90.47297729,-31.15410064,5323 days,1428 days 00:00:00,34,38.23529412,155.1851096,-38.50496518,-3.345239891,407 days,109 days 00:00:00,1.081107684,0.798862647,-0.49728572,SSLStrategy,
BEKE_data.pkl,3/11/2020,15/07/2024,1350 days,40.90909091,3225.113621,10430.38922,-67.74886379,-77.92577063,-98.67096772,1.251212339,0,0,0,-69.07964264,-37.34252577,887 days,448 days 00:00:00,5,0,-3.609569466,-35.74356705,-19.48365737,103 days,84 days 00:00:00,0,-18.73155857,-2.18091009,SSLStrategy,
KEY_data.pkl,4/02/1988,10/06/2024,13276 days,69.31137725,3248.331927,26939.85073,-67.51668073,131.1908899,-34.5701267,77.12118913,0,0,0,-88.91128936,-16.94358309,9544 days,983 days 00:00:00,57,36.84210526,70.91792469,-58.78351264,-1.958518622,755 days,139 days 00:00:00,1.06115735,0.401806762,-0.440832961,SSLStrategy,
JPM_data.pkl,19/06/1980,11/06/2024,16063 days,69.48228883,3292.228876,24874.62982,-67.07771124,3242.496694,-31.71227844,64.7876691,0,0,0,-92.49154367,-23.91115561,9734 days,1371 days 00:00:00,57,33.33333333,2376.449445,-30.49543387,9.604999704,779 days,160 days 00:00:00,11.81608997,76.11376564,1.383291054,SSLStrategy,
HBAN_data.pkl,12/08/1980,4/06/2024,16002 days,69.1576087,3372.911888,57591.27338,-66.27088112,466.4189076,-31.07242254,80.05736286,0,0,0,-94.58179747,-13.73389145,9105 days,813 days 00:00:00,54,53.7037037,377.0728574,-83.21725255,22.06319392,1132 days,180 days 00:00:00,9.006000964,45.37137572,2.927041081,SSLStrategy,
SOFI_data.pkl,24/03/2021,13/06/2024,1177 days,41.81818182,3403.776611,10000,-65.96223389,-58.73786177,-99.28298106,0.91355246,0,0,0,-66.24063363,-66.24063363,946 days,946 days 00:00:00,5,0,-1.463754535,-33.38539091,-19.41473951,110 days,60 days 00:00:00,0,-18.51144191,-2.235118476,SSLStrategy,
IQ_data.pkl,23/07/2018,23/05/2024,2131 days,41.57303371,3431.750552,10000,-65.68249448,-85.29593039,-95.16015999,12.72740586,0,0,0,-68.69249361,-68.69249361,1897 days,1897 days 00:00:00,8,12.5,15.78090249,-52.80548244,-12.54903787,242 days,80 days 00:00:00,0.162830198,-10.14192637,-1.213337264,SSLStrategy,
HL_data.pkl,9/07/1980,24/06/2024,16056 days,52.23529412,3524.293419,17834.245,-64.75706581,-78.27956907,-26.5959222,223.3463511,0,0,0,-96.24480463,-36.84414783,15111 days,5234 days 00:00:00,72,27.77777778,254.3417387,-78.70545987,-11.58637708,430 days,98 days 00:00:00,0.757194549,-3.242614379,-2.408789641,SSLStrategy,
T_data.pkl,23/02/1984,24/07/2024,14762 days,66.32200886,3531.159439,22507.52619,-64.68840561,408.4160482,-32.12324478,44.0626114,0,0,0,-86.3937097,-15.12223927,8650 days,822 days 00:00:00,53,32.0754717,67.13963408,-33.5299404,-1.951782252,678 days,153 days 00:00:00,0.868481689,-0.731592419,-0.521177346,SSLStrategy,
TME_data.pkl,8/03/2019,18/07/2024,1959 days,50,3652.818489,15495.9137,-63.47181511,-15.65421219,-94.77124135,30.63616841,0,0,0,-86.29388109,-49.65227112,1260 days,749 days 00:00:00,7,28.57142857,66.52001333,-57.40365166,-13.41566935,421 days,117 days 00:00:00,0.585300962,-7.003237728,-1.051340716,SSLStrategy,
NOK_data.pkl,20/09/1994,18/07/2024,10894 days,60.55226824,3692.823898,127752.5913,-63.07176102,111.0979139,-39.05202187,127.3312191,0,0,0,-97.15589021,-15.97104081,8792 days,896 days 00:00:00,40,25,390.1960784,-57.36779669,-2.462143857,824 days,139 days 00:00:00,1.624407678,6.402396661,-0.069991211,SSLStrategy,
ON_data.pkl,13/07/2000,22/07/2024,8775 days,64,3751.269038,20238.74704,-62.48730962,277.2195211,-50.63623081,203.5171405,0,0,0,-91.74832324,-39.54811646,6129 days,1687 days 00:00:00,26,38.46153846,134.9635936,-68.03921578,-3.686042728,454 days,174 days 00:00:00,1.316503586,3.997768482,-0.360753156,SSLStrategy,
U_data.pkl,14/12/2020,11/07/2024,1305 days,24.13793103,3834.157592,10000,-61.65842408,-88.7404578,-98.44719202,1.286622061,0,0,0,-61.65842408,-61.65842408,506 days,506 days 00:00:00,3,0,-18.18390867,-33.74288108,-27.40034959,100 days,69 days 00:00:00,0,-27.11285211,-11.64506051,SSLStrategy,
FTV_data.pkl,20/09/2016,24/07/2024,2864 days,58.95522388,3888.819698,10764.65507,-61.11180302,67.41890974,-83.07172934,12.20289265,0,0,0,-65.45623013,-34.49626467,2128 days,1077 days 00:00:00,12,25,12.11907799,-26.68120484,-7.620499827,228 days,118 days 00:00:00,0.235355071,-6.985140482,-2.370957662,SSLStrategy,
AMCR_data.pkl,19/03/2013,25/06/2024,4116 days,57.14285714,3996.141561,10000,-60.03858439,7.978147829,-82.41208859,8.312127547,0,0,0,-62.86188192,-62.86188192,2539 days,2539 days 00:00:00,15,20,5.207667484,-18.94395432,-5.935204537,273 days,88 days 00:00:00,0.111445627,-5.716944637,-3.356541011,SSLStrategy,
RIG_data.pkl,18/08/1993,11/07/2024,11285 days,60.07905138,4057.806369,43624.1228,-59.42193631,-63.30199598,-36.18543876,129.2989951,0,0,0,-94.56112913,-15.40819396,8697 days,834 days 00:00:00,35,34.28571429,187.667691,-49.19135321,-2.554726777,994 days,162 days 00:00:00,1.327029039,3.552903074,-0.161139658,SSLStrategy,
RIVN_data.pkl,14/02/2022,24/07/2024,891 days,39.02439024,4059.093314,10266.21949,-59.40906686,-74.03032712,-99.60801347,0.992793033,0,0,0,-60.46165465,-36.24372873,630 days,330 days 00:00:00,5,20,2.665436034,-44.58292045,-15.60652989,57 days,29 days 00:00:00,0.037295697,-13.76044411,-1.516635948,SSLStrategy,
QS_data.pkl,31/12/2020,12/06/2024,1259 days,20.68965517,4257.602509,10000,-57.42397491,-93.40438085,-97.55214125,3.408695345,0,0,0,-57.42397491,-57.42397491,958 days,958 days 00:00:00,4,0,-6.55249294,-35.86219417,-19.23412517,76 days,37 days 00:00:00,0,-18.36606677,-2.631459609,SSLStrategy,
